Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM program_point ID COLON modules main
Rule 2     program_point -> empty
Rule 3     modules -> modules_2 modules_point modules_3 count_global_vars
Rule 4     modules_point -> empty
Rule 5     count_global_vars -> empty
Rule 6     modules_2 -> vars
Rule 7     modules_2 -> empty
Rule 8     modules_3 -> function
Rule 9     modules_3 -> empty
Rule 10    main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final
Rule 11    main_point -> empty
Rule 12    main_final -> empty
Rule 13    body -> body_2 func_agrega_v estatuto body_3
Rule 14    body_2 -> vars
Rule 15    body_2 -> empty
Rule 16    body_3 -> estatuto body_3
Rule 17    body_3 -> empty
Rule 18    tipo_simple -> INT
Rule 19    tipo_simple -> FLOAT
Rule 20    tipo_simple -> CHAR
Rule 21    tipo_comp -> DATAFRAME
Rule 22    vars -> VAR vars_2 SEMICOLON vars_8
Rule 23    vars_2 -> tipo_comp vars_3
Rule 24    vars_2 -> tipo_simple vars_4
Rule 25    vars_3 -> ID vars_5
Rule 26    vars_4 -> vars_3
Rule 27    vars_4 -> ID vars_6
Rule 28    vars_5 -> COMMA vars_3
Rule 29    vars_5 -> empty
Rule 30    vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
Rule 31    vars_6 -> empty
Rule 32    punto_id_especial -> empty
Rule 33    vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat
Rule 34    vars_7 -> var_array
Rule 35    var_array -> empty
Rule 36    var_mat -> empty
Rule 37    vars_8 -> vars
Rule 38    vars_8 -> empty
Rule 39    param -> tipo_simple ID punto_param param_2
Rule 40    param -> empty
Rule 41    param_2 -> COMMA param
Rule 42    param_2 -> empty
Rule 43    punto_param -> empty
Rule 44    punto_param_2 -> empty
Rule 45    variable -> ID variable_2 variable_point
Rule 46    variable_point -> empty
Rule 47    variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3
Rule 48    variable_2 -> empty
Rule 49    variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor
Rule 50    variable_3 -> empty
Rule 51    estatuto -> asigna
Rule 52    estatuto -> llamada
Rule 53    estatuto -> llamada_void
Rule 54    estatuto -> read
Rule 55    estatuto -> write
Rule 56    estatuto -> if_1
Rule 57    estatuto -> for_l
Rule 58    estatuto -> while_l
Rule 59    estatuto -> return
Rule 60    estatuto -> func_extra
Rule 61    asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON
Rule 62    asigna_point -> empty
Rule 63    llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
Rule 64    llamada_2 -> exp verify_parameter
Rule 65    llamada_2 -> empty
Rule 66    llamada_3 -> COMMA exp verify_parameter llamada_3
Rule 67    llamada_3 -> empty
Rule 68    llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
Rule 69    llamada_void_2 -> exp verify_parameter
Rule 70    llamada_void_2 -> empty
Rule 71    llamada_void_3 -> COMMA exp verify_parameter llamada_void_3
Rule 72    llamada_void_3 -> empty
Rule 73    not_void -> empty
Rule 74    verify_func -> empty
Rule 75    verify_parameter -> empty
Rule 76    gosub -> empty
Rule 77    add_temp -> empty
Rule 78    read -> READ LPAR variable read_point RPAR SEMICOLON
Rule 79    read_point -> empty
Rule 80    write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON
Rule 81    write_2 -> exp write_point
Rule 82    write_2 -> CTE_S add_constant_s write_point
Rule 83    write_3 -> COMMA write_2 write_3
Rule 84    write_3 -> empty
Rule 85    write_point -> empty
Rule 86    if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
Rule 87    if_2 -> estatuto if_2
Rule 88    if_2 -> empty
Rule 89    if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
Rule 90    if_3 -> empty
Rule 91    if_point -> empty
Rule 92    if_point_2 -> empty
Rule 93    if_point_3 -> empty
Rule 94    for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
Rule 95    for_l_2 -> estatuto for_l_2
Rule 96    for_l_2 -> empty
Rule 97    for_point_1 -> empty
Rule 98    for_point_2 -> empty
Rule 99    for_point_3 -> empty
Rule 100   for_point_4 -> empty
Rule 101   while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
Rule 102   while_l_2 -> estatuto while_l_2
Rule 103   while_l_2 -> empty
Rule 104   while_point -> empty
Rule 105   while_point_2 -> empty
Rule 106   while_point_3 -> empty
Rule 107   return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON
Rule 108   check_valid_func -> empty
Rule 109   func_extra -> empty
Rule 110   exp -> t_exp add_operator_4 exp_2
Rule 111   exp_2 -> OR add_operator exp
Rule 112   exp_2 -> empty
Rule 113   t_exp -> g_exp add_operator_4 t_exp_2
Rule 114   t_exp_2 -> AND add_operator t_exp
Rule 115   t_exp_2 -> empty
Rule 116   g_exp -> m_exp g_exp_2 add_operator_3
Rule 117   g_exp_2 -> LESS_EQUAL add_operator m_exp
Rule 118   g_exp_2 -> LESS add_operator m_exp
Rule 119   g_exp_2 -> GREATER_EQUAL add_operator m_exp
Rule 120   g_exp_2 -> GREATER add_operator m_exp
Rule 121   g_exp_2 -> COMPARE add_operator m_exp
Rule 122   g_exp_2 -> NOT_EQUAL add_operator m_exp
Rule 123   g_exp_2 -> empty
Rule 124   m_exp -> t add_operator_2 m_exp_2
Rule 125   m_exp_2 -> PLUS add_operator m_exp
Rule 126   m_exp_2 -> MINUS add_operator m_exp
Rule 127   m_exp_2 -> empty
Rule 128   t -> f add_operator_1 t_2
Rule 129   t_2 -> TIMES add_operator t
Rule 130   t_2 -> DIVIDE add_operator t
Rule 131   t_2 -> empty
Rule 132   f -> LPAR add_floor exp RPAR remove_floor
Rule 133   f -> variable
Rule 134   f -> llamada
Rule 135   f -> f_2
Rule 136   f_2 -> CTE_I add_constant_i
Rule 137   f_2 -> CTE_F add_constant_f
Rule 138   add_floor -> empty
Rule 139   remove_floor -> empty
Rule 140   add_operator -> empty
Rule 141   add_operator_1 -> empty
Rule 142   add_operator_2 -> empty
Rule 143   add_operator_3 -> empty
Rule 144   add_operator_4 -> empty
Rule 145   add_constant_i -> empty
Rule 146   add_constant_s -> empty
Rule 147   add_constant_f -> empty
Rule 148   function -> FUNC function_2 SEMICOLON function_4
Rule 149   function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
Rule 150   function_3 -> tipo_simple
Rule 151   function_3 -> VOID
Rule 152   function_4 -> function
Rule 153   function_4 -> empty
Rule 154   function_punto1 -> empty
Rule 155   func_agrega_v -> empty
Rule 156   final_func_point -> empty
Rule 157   empty -> <empty>

Terminals, with rules where they appear

AND                  : 114
CHAR                 : 20
COLON                : 1
COMMA                : 28 41 66 71 83
COMPARE              : 121
CTE_F                : 137
CTE_I                : 30 33 136
CTE_S                : 82
DATAFRAME            : 21
DIVIDE               : 130
ELSE                 : 89
EQUAL                : 61 94
FLOAT                : 19
FOR                  : 94
FUNC                 : 148
GREATER              : 120
GREATER_EQUAL        : 119
ID                   : 1 25 27 39 45 63 68 94 149
IF                   : 86
INT                  : 18
LESS                 : 118
LESS_EQUAL           : 117
LPAR                 : 10 63 68 78 80 86 94 101 107 132 149
L_C_BRACKET          : 10 86 89 94 101 149
L_S_BRACKET          : 30 33 47 49
MAIN                 : 10
MINUS                : 126
NOT_EQUAL            : 122
OR                   : 111
PLUS                 : 125
PROGRAM              : 1
READ                 : 78
RETURN               : 107
RPAR                 : 10 63 68 78 80 86 94 101 107 132 149
R_C_BRACKET          : 10 86 89 94 101 149
R_S_BRACKET          : 30 33 47 49
SEMICOLON            : 10 22 61 63 68 78 80 86 94 101 107 148
STRING               : 
TIMES                : 129
TO                   : 94
VAR                  : 22
VOID                 : 151
WHILE                : 101
WRITE                : 80
error                : 

Nonterminals, with rules where they appear

add_constant_f       : 137
add_constant_i       : 136
add_constant_s       : 82
add_floor            : 47 49 63 68 132
add_operator         : 61 111 114 117 118 119 120 121 122 125 126 129 130
add_operator_1       : 128
add_operator_2       : 124
add_operator_3       : 116
add_operator_4       : 110 113
add_temp             : 63
asigna               : 51
asigna_point         : 61
body                 : 10 149
body_2               : 13
body_3               : 13 16
check_valid_func     : 107
count_global_vars    : 3
empty                : 2 4 5 7 9 11 12 15 17 29 31 32 35 36 38 40 42 43 44 46 48 50 62 65 67 70 72 73 74 75 76 77 79 84 85 88 90 91 92 93 96 97 98 99 100 103 104 105 106 108 109 112 115 123 127 131 138 139 140 141 142 143 144 145 146 147 153 154 155 156
estatuto             : 13 16 86 87 89 94 95 101 102
exp                  : 47 49 61 64 66 69 71 81 86 94 94 101 107 111 132
exp_2                : 110
f                    : 128
f_2                  : 135
final_func_point     : 149
for_l                : 57
for_l_2              : 94 95
for_point_1          : 94
for_point_2          : 94
for_point_3          : 94
for_point_4          : 94
func_agrega_v        : 13
func_extra           : 60
function             : 8 152
function_2           : 148
function_3           : 149
function_4           : 148
function_punto1      : 149
g_exp                : 113
g_exp_2              : 116
gosub                : 63 68
if_1                 : 56
if_2                 : 86 87 89
if_3                 : 86
if_point             : 86
if_point_2           : 86
if_point_3           : 89
llamada              : 52 134
llamada_2            : 63
llamada_3            : 63 66
llamada_void         : 53
llamada_void_2       : 68
llamada_void_3       : 68 71
m_exp                : 116 117 118 119 120 121 122 125 126
m_exp_2              : 124
main                 : 1
main_final           : 10
main_point           : 10
modules              : 1
modules_2            : 3
modules_3            : 3
modules_point        : 3
not_void             : 63
param                : 41 149
param_2              : 39
program              : 0
program_point        : 1
punto_id_especial    : 30
punto_param          : 39
punto_param_2        : 149
read                 : 54
read_point           : 78
remove_floor         : 47 49 63 68 132
return               : 59
t                    : 124 129 130
t_2                  : 128
t_exp                : 110 114
t_exp_2              : 113
tipo_comp            : 23
tipo_simple          : 24 39 150
var_array            : 34
var_mat              : 33
variable             : 61 78 133
variable_2           : 45
variable_3           : 47
variable_point       : 45
vars                 : 6 14 37
vars_2               : 22
vars_3               : 23 26 28
vars_4               : 24
vars_5               : 25
vars_6               : 27
vars_7               : 30
vars_8               : 22
verify_func          : 63 68
verify_parameter     : 64 66 69 71
while_l              : 58
while_l_2            : 101 102
while_point          : 101
while_point_2        : 101
while_point_3        : 101
write                : 55
write_2              : 80 83
write_3              : 80 83
write_point          : 81 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM program_point ID COLON modules main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . program_point ID COLON modules main
    (2) program_point -> . empty
    (157) empty -> .

    ID              reduce using rule 157 (empty -> .)

    program_point                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM program_point . ID COLON modules main

    ID              shift and go to state 5


state 4

    (2) program_point -> empty .

    ID              reduce using rule 2 (program_point -> empty .)


state 5

    (1) program -> PROGRAM program_point ID . COLON modules main

    COLON           shift and go to state 6


state 6

    (1) program -> PROGRAM program_point ID COLON . modules main
    (3) modules -> . modules_2 modules_point modules_3 count_global_vars
    (6) modules_2 -> . vars
    (7) modules_2 -> . empty
    (22) vars -> . VAR vars_2 SEMICOLON vars_8
    (157) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 157 (empty -> .)
    MAIN            reduce using rule 157 (empty -> .)

    modules                        shift and go to state 7
    modules_2                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> PROGRAM program_point ID COLON modules . main
    (10) main -> . MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (3) modules -> modules_2 . modules_point modules_3 count_global_vars
    (4) modules_point -> . empty
    (157) empty -> .

    FUNC            reduce using rule 157 (empty -> .)
    MAIN            reduce using rule 157 (empty -> .)

    modules_point                  shift and go to state 14
    empty                          shift and go to state 15

state 9

    (6) modules_2 -> vars .

    FUNC            reduce using rule 6 (modules_2 -> vars .)
    MAIN            reduce using rule 6 (modules_2 -> vars .)


state 10

    (7) modules_2 -> empty .

    FUNC            reduce using rule 7 (modules_2 -> empty .)
    MAIN            reduce using rule 7 (modules_2 -> empty .)


state 11

    (22) vars -> VAR . vars_2 SEMICOLON vars_8
    (23) vars_2 -> . tipo_comp vars_3
    (24) vars_2 -> . tipo_simple vars_4
    (21) tipo_comp -> . DATAFRAME
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (20) tipo_simple -> . CHAR

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    vars_2                         shift and go to state 16
    tipo_comp                      shift and go to state 17
    tipo_simple                    shift and go to state 18

state 12

    (1) program -> PROGRAM program_point ID COLON modules main .

    $end            reduce using rule 1 (program -> PROGRAM program_point ID COLON modules main .)


state 13

    (10) main -> MAIN . main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final
    (11) main_point -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)

    main_point                     shift and go to state 23
    empty                          shift and go to state 24

state 14

    (3) modules -> modules_2 modules_point . modules_3 count_global_vars
    (8) modules_3 -> . function
    (9) modules_3 -> . empty
    (148) function -> . FUNC function_2 SEMICOLON function_4
    (157) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 157 (empty -> .)

    modules_3                      shift and go to state 25
    function                       shift and go to state 26
    empty                          shift and go to state 27

state 15

    (4) modules_point -> empty .

    FUNC            reduce using rule 4 (modules_point -> empty .)
    MAIN            reduce using rule 4 (modules_point -> empty .)


state 16

    (22) vars -> VAR vars_2 . SEMICOLON vars_8

    SEMICOLON       shift and go to state 29


state 17

    (23) vars_2 -> tipo_comp . vars_3
    (25) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 30

state 18

    (24) vars_2 -> tipo_simple . vars_4
    (26) vars_4 -> . vars_3
    (27) vars_4 -> . ID vars_6
    (25) vars_3 -> . ID vars_5

    ID              shift and go to state 34

    vars_4                         shift and go to state 32
    vars_3                         shift and go to state 33

state 19

    (21) tipo_comp -> DATAFRAME .

    ID              reduce using rule 21 (tipo_comp -> DATAFRAME .)


state 20

    (18) tipo_simple -> INT .

    ID              reduce using rule 18 (tipo_simple -> INT .)


state 21

    (19) tipo_simple -> FLOAT .

    ID              reduce using rule 19 (tipo_simple -> FLOAT .)


state 22

    (20) tipo_simple -> CHAR .

    ID              reduce using rule 20 (tipo_simple -> CHAR .)


state 23

    (10) main -> MAIN main_point . LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    LPAR            shift and go to state 35


state 24

    (11) main_point -> empty .

    LPAR            reduce using rule 11 (main_point -> empty .)


state 25

    (3) modules -> modules_2 modules_point modules_3 . count_global_vars
    (5) count_global_vars -> . empty
    (157) empty -> .

    MAIN            reduce using rule 157 (empty -> .)

    count_global_vars              shift and go to state 36
    empty                          shift and go to state 37

state 26

    (8) modules_3 -> function .

    MAIN            reduce using rule 8 (modules_3 -> function .)


state 27

    (9) modules_3 -> empty .

    MAIN            reduce using rule 9 (modules_3 -> empty .)


state 28

    (148) function -> FUNC . function_2 SEMICOLON function_4
    (149) function_2 -> . function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (150) function_3 -> . tipo_simple
    (151) function_3 -> . VOID
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (20) tipo_simple -> . CHAR

    VOID            shift and go to state 41
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    function_2                     shift and go to state 38
    function_3                     shift and go to state 39
    tipo_simple                    shift and go to state 40

state 29

    (22) vars -> VAR vars_2 SEMICOLON . vars_8
    (37) vars_8 -> . vars
    (38) vars_8 -> . empty
    (22) vars -> . VAR vars_2 SEMICOLON vars_8
    (157) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 157 (empty -> .)
    MAIN            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    R_C_BRACKET     reduce using rule 157 (empty -> .)

    vars_8                         shift and go to state 42
    vars                           shift and go to state 43
    empty                          shift and go to state 44

state 30

    (23) vars_2 -> tipo_comp vars_3 .

    SEMICOLON       reduce using rule 23 (vars_2 -> tipo_comp vars_3 .)


state 31

    (25) vars_3 -> ID . vars_5
    (28) vars_5 -> . COMMA vars_3
    (29) vars_5 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 157 (empty -> .)

    vars_5                         shift and go to state 45
    empty                          shift and go to state 47

state 32

    (24) vars_2 -> tipo_simple vars_4 .

    SEMICOLON       reduce using rule 24 (vars_2 -> tipo_simple vars_4 .)


state 33

    (26) vars_4 -> vars_3 .

    SEMICOLON       reduce using rule 26 (vars_4 -> vars_3 .)


state 34

    (27) vars_4 -> ID . vars_6
    (25) vars_3 -> ID . vars_5
    (30) vars_6 -> . punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
    (31) vars_6 -> . empty
    (28) vars_5 -> . COMMA vars_3
    (29) vars_5 -> . empty
    (32) punto_id_especial -> . empty
    (157) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 157 (empty -> .)
    L_S_BRACKET     reduce using rule 157 (empty -> .)

    vars_6                         shift and go to state 48
    vars_5                         shift and go to state 45
    punto_id_especial              shift and go to state 49
    empty                          shift and go to state 50

state 35

    (10) main -> MAIN main_point LPAR . RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    RPAR            shift and go to state 51


state 36

    (3) modules -> modules_2 modules_point modules_3 count_global_vars .

    MAIN            reduce using rule 3 (modules -> modules_2 modules_point modules_3 count_global_vars .)


state 37

    (5) count_global_vars -> empty .

    MAIN            reduce using rule 5 (count_global_vars -> empty .)


state 38

    (148) function -> FUNC function_2 . SEMICOLON function_4

    SEMICOLON       shift and go to state 52


state 39

    (149) function_2 -> function_3 . ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    ID              shift and go to state 53


state 40

    (150) function_3 -> tipo_simple .

    ID              reduce using rule 150 (function_3 -> tipo_simple .)


state 41

    (151) function_3 -> VOID .

    ID              reduce using rule 151 (function_3 -> VOID .)


state 42

    (22) vars -> VAR vars_2 SEMICOLON vars_8 .

    FUNC            reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    MAIN            reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    ID              reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    READ            reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WRITE           reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    IF              reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    FOR             reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WHILE           reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    RETURN          reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    R_C_BRACKET     reduce using rule 22 (vars -> VAR vars_2 SEMICOLON vars_8 .)


state 43

    (37) vars_8 -> vars .

    FUNC            reduce using rule 37 (vars_8 -> vars .)
    MAIN            reduce using rule 37 (vars_8 -> vars .)
    ID              reduce using rule 37 (vars_8 -> vars .)
    READ            reduce using rule 37 (vars_8 -> vars .)
    WRITE           reduce using rule 37 (vars_8 -> vars .)
    IF              reduce using rule 37 (vars_8 -> vars .)
    FOR             reduce using rule 37 (vars_8 -> vars .)
    WHILE           reduce using rule 37 (vars_8 -> vars .)
    RETURN          reduce using rule 37 (vars_8 -> vars .)
    R_C_BRACKET     reduce using rule 37 (vars_8 -> vars .)


state 44

    (38) vars_8 -> empty .

    FUNC            reduce using rule 38 (vars_8 -> empty .)
    MAIN            reduce using rule 38 (vars_8 -> empty .)
    ID              reduce using rule 38 (vars_8 -> empty .)
    READ            reduce using rule 38 (vars_8 -> empty .)
    WRITE           reduce using rule 38 (vars_8 -> empty .)
    IF              reduce using rule 38 (vars_8 -> empty .)
    FOR             reduce using rule 38 (vars_8 -> empty .)
    WHILE           reduce using rule 38 (vars_8 -> empty .)
    RETURN          reduce using rule 38 (vars_8 -> empty .)
