Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM program_point ID COLON modules main
Rule 2     program_point -> empty
Rule 3     modules -> modules_2 modules_point modules_3
Rule 4     modules_point -> empty
Rule 5     modules_2 -> vars
Rule 6     modules_2 -> empty
Rule 7     modules_3 -> function
Rule 8     modules_3 -> empty
Rule 9     main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final
Rule 10    main_point -> empty
Rule 11    main_final -> empty
Rule 12    body -> vars func_agrega_v estatuto body_2
Rule 13    body_2 -> estatuto body_2
Rule 14    body_2 -> empty
Rule 15    tipo_simple -> INT
Rule 16    tipo_simple -> FLOAT
Rule 17    tipo_simple -> CHAR
Rule 18    tipo_comp -> DATAFRAME
Rule 19    vars -> VAR vars_2 SEMICOLON vars_8
Rule 20    vars_2 -> tipo_comp vars_3
Rule 21    vars_2 -> tipo_simple vars_4
Rule 22    vars_3 -> ID vars_5
Rule 23    vars_4 -> vars_3
Rule 24    vars_4 -> ID vars_6
Rule 25    vars_5 -> COMMA vars_3
Rule 26    vars_5 -> empty
Rule 27    vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
Rule 28    vars_6 -> empty
Rule 29    punto_id_especial -> empty
Rule 30    vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat
Rule 31    vars_7 -> var_array
Rule 32    var_array -> empty
Rule 33    var_mat -> empty
Rule 34    vars_8 -> vars
Rule 35    vars_8 -> empty
Rule 36    param -> tipo_simple ID punto_param param_2
Rule 37    param -> empty
Rule 38    param_2 -> COMMA param
Rule 39    param_2 -> empty
Rule 40    punto_param -> empty
Rule 41    punto_param_2 -> empty
Rule 42    variable -> ID variable_2 variable_point
Rule 43    variable_point -> empty
Rule 44    variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3
Rule 45    variable_2 -> empty
Rule 46    variable_3 -> L_S_BRACKET exp R_S_BRACKET
Rule 47    variable_3 -> empty
Rule 48    estatuto -> asigna
Rule 49    estatuto -> llamada
Rule 50    estatuto -> llamada_void
Rule 51    estatuto -> read
Rule 52    estatuto -> write
Rule 53    estatuto -> if_1
Rule 54    estatuto -> for_l
Rule 55    estatuto -> while_l
Rule 56    estatuto -> return
Rule 57    estatuto -> func_extra
Rule 58    asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON
Rule 59    asigna_point -> empty
Rule 60    llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON
Rule 61    llamada_2 -> COMMA exp llamada_2
Rule 62    llamada_2 -> empty
Rule 63    llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON
Rule 64    llamada_void_2 -> COMMA exp llamada_void_2
Rule 65    llamada_void_2 -> empty
Rule 66    read -> READ LPAR variable read_point RPAR SEMICOLON
Rule 67    read_point -> empty
Rule 68    write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON
Rule 69    write_2 -> exp write_point
Rule 70    write_2 -> CTE_S add_constant_s write_point
Rule 71    write_3 -> COMMA write_2 write_3
Rule 72    write_3 -> empty
Rule 73    write_point -> empty
Rule 74    if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
Rule 75    if_2 -> estatuto if_2
Rule 76    if_2 -> empty
Rule 77    if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
Rule 78    if_3 -> empty
Rule 79    if_point -> empty
Rule 80    if_point_2 -> empty
Rule 81    if_point_3 -> empty
Rule 82    for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
Rule 83    for_l_2 -> estatuto for_l_2
Rule 84    for_l_2 -> empty
Rule 85    for_point_1 -> empty
Rule 86    for_point_2 -> empty
Rule 87    for_point_3 -> empty
Rule 88    for_point_4 -> empty
Rule 89    while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
Rule 90    while_l_2 -> estatuto while_l_2
Rule 91    while_l_2 -> empty
Rule 92    while_point -> empty
Rule 93    while_point_2 -> empty
Rule 94    while_point_3 -> empty
Rule 95    return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON
Rule 96    check_valid_func -> empty
Rule 97    func_extra -> empty
Rule 98    exp -> t_exp add_operator_4 exp_2
Rule 99    exp_2 -> OR add_operator exp
Rule 100   exp_2 -> empty
Rule 101   t_exp -> g_exp add_operator_4 t_exp_2
Rule 102   t_exp_2 -> AND add_operator t_exp
Rule 103   t_exp_2 -> empty
Rule 104   g_exp -> m_exp g_exp_2 add_operator_3
Rule 105   g_exp_2 -> LESS_EQUAL add_operator m_exp
Rule 106   g_exp_2 -> LESS add_operator m_exp
Rule 107   g_exp_2 -> GREATER_EQUAL add_operator m_exp
Rule 108   g_exp_2 -> GREATER add_operator m_exp
Rule 109   g_exp_2 -> COMPARE add_operator m_exp
Rule 110   g_exp_2 -> NOT_EQUAL add_operator m_exp
Rule 111   g_exp_2 -> empty
Rule 112   m_exp -> t add_operator_2 m_exp_2
Rule 113   m_exp_2 -> PLUS add_operator m_exp
Rule 114   m_exp_2 -> MINUS add_operator m_exp
Rule 115   m_exp_2 -> empty
Rule 116   t -> f add_operator_1 t_2
Rule 117   t_2 -> TIMES add_operator t
Rule 118   t_2 -> DIVIDE add_operator t
Rule 119   t_2 -> empty
Rule 120   f -> LPAR add_floor exp RPAR remove_floor
Rule 121   f -> variable
Rule 122   f -> llamada
Rule 123   f -> f_2
Rule 124   f_2 -> CTE_I add_constant_i
Rule 125   f_2 -> CTE_F add_constant_f
Rule 126   add_floor -> empty
Rule 127   remove_floor -> empty
Rule 128   add_operator -> empty
Rule 129   add_operator_1 -> empty
Rule 130   add_operator_2 -> empty
Rule 131   add_operator_3 -> empty
Rule 132   add_operator_4 -> empty
Rule 133   add_constant_i -> empty
Rule 134   add_constant_s -> empty
Rule 135   add_constant_f -> empty
Rule 136   function -> FUNC function_2 SEMICOLON function_4
Rule 137   function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
Rule 138   function_3 -> tipo_simple
Rule 139   function_3 -> VOID
Rule 140   function_4 -> function
Rule 141   function_4 -> empty
Rule 142   function_punto1 -> empty
Rule 143   func_agrega_v -> empty
Rule 144   final_func_point -> empty
Rule 145   empty -> <empty>

Terminals, with rules where they appear

AND                  : 102
CHAR                 : 17
COLON                : 1
COMMA                : 25 38 61 64 71
COMPARE              : 109
CTE_F                : 125
CTE_I                : 27 30 124
CTE_S                : 70
DATAFRAME            : 18
DIVIDE               : 118
ELSE                 : 77
EQUAL                : 58 82
FLOAT                : 16
FOR                  : 82
FUNC                 : 136
GREATER              : 108
GREATER_EQUAL        : 107
ID                   : 1 22 24 36 42 60 63 82 137
IF                   : 74
INT                  : 15
LESS                 : 106
LESS_EQUAL           : 105
LPAR                 : 9 60 63 66 68 74 82 89 95 120 137
L_C_BRACKET          : 9 74 77 82 89 137
L_S_BRACKET          : 27 30 44 46
MAIN                 : 9
MINUS                : 114
NOT_EQUAL            : 110
OR                   : 99
PLUS                 : 113
PROGRAM              : 1
READ                 : 66
RETURN               : 95
RPAR                 : 9 60 63 66 68 74 82 89 95 120 137
R_C_BRACKET          : 9 74 77 82 89 137
R_S_BRACKET          : 27 30 44 46
SEMICOLON            : 9 19 58 60 63 66 68 74 82 89 95 136
STRING               : 
TIMES                : 117
TO                   : 82
VAR                  : 19
VOID                 : 139
WHILE                : 89
WRITE                : 68
error                : 

Nonterminals, with rules where they appear

add_constant_f       : 125
add_constant_i       : 124
add_constant_s       : 70
add_floor            : 120
add_operator         : 58 99 102 105 106 107 108 109 110 113 114 117 118
add_operator_1       : 116
add_operator_2       : 112
add_operator_3       : 104
add_operator_4       : 98 101
asigna               : 48
asigna_point         : 58
body                 : 9 137
body_2               : 12 13
check_valid_func     : 95
empty                : 2 4 6 8 10 11 14 26 28 29 32 33 35 37 39 40 41 43 45 47 59 62 65 67 72 73 76 78 79 80 81 84 85 86 87 88 91 92 93 94 96 97 100 103 111 115 119 126 127 128 129 130 131 132 133 134 135 141 142 143 144
estatuto             : 12 13 74 75 77 82 83 89 90
exp                  : 44 46 58 60 61 63 64 69 74 82 82 89 95 99 120
exp_2                : 98
f                    : 116
f_2                  : 123
final_func_point     : 137
for_l                : 54
for_l_2              : 82 83
for_point_1          : 82
for_point_2          : 82
for_point_3          : 82
for_point_4          : 82
func_agrega_v        : 12
func_extra           : 57
function             : 7 140
function_2           : 136
function_3           : 137
function_4           : 136
function_punto1      : 137
g_exp                : 101
g_exp_2              : 104
if_1                 : 53
if_2                 : 74 75 77
if_3                 : 74
if_point             : 74
if_point_2           : 74
if_point_3           : 77
llamada              : 49 122
llamada_2            : 60 61
llamada_void         : 50
llamada_void_2       : 63 64
m_exp                : 104 105 106 107 108 109 110 113 114
m_exp_2              : 112
main                 : 1
main_final           : 9
main_point           : 9
modules              : 1
modules_2            : 3
modules_3            : 3
modules_point        : 3
param                : 38 137
param_2              : 36
program              : 0
program_point        : 1
punto_id_especial    : 27
punto_param          : 36
punto_param_2        : 137
read                 : 51
read_point           : 66
remove_floor         : 120
return               : 56
t                    : 112 117 118
t_2                  : 116
t_exp                : 98 102
t_exp_2              : 101
tipo_comp            : 20
tipo_simple          : 21 36 138
var_array            : 31
var_mat              : 30
variable             : 58 66 121
variable_2           : 42
variable_3           : 44
variable_point       : 42
vars                 : 5 12 34
vars_2               : 19
vars_3               : 20 23 25
vars_4               : 21
vars_5               : 22
vars_6               : 24
vars_7               : 27
vars_8               : 19
while_l              : 55
while_l_2            : 89 90
while_point          : 89
while_point_2        : 89
while_point_3        : 89
write                : 52
write_2              : 68 71
write_3              : 68 71
write_point          : 69 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM program_point ID COLON modules main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . program_point ID COLON modules main
    (2) program_point -> . empty
    (145) empty -> .

    ID              reduce using rule 145 (empty -> .)

    program_point                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM program_point . ID COLON modules main

    ID              shift and go to state 5


state 4

    (2) program_point -> empty .

    ID              reduce using rule 2 (program_point -> empty .)


state 5

    (1) program -> PROGRAM program_point ID . COLON modules main

    COLON           shift and go to state 6


state 6

    (1) program -> PROGRAM program_point ID COLON . modules main
    (3) modules -> . modules_2 modules_point modules_3
    (5) modules_2 -> . vars
    (6) modules_2 -> . empty
    (19) vars -> . VAR vars_2 SEMICOLON vars_8
    (145) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 145 (empty -> .)
    MAIN            reduce using rule 145 (empty -> .)

    modules                        shift and go to state 7
    modules_2                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> PROGRAM program_point ID COLON modules . main
    (9) main -> . MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (3) modules -> modules_2 . modules_point modules_3
    (4) modules_point -> . empty
    (145) empty -> .

    FUNC            reduce using rule 145 (empty -> .)
    MAIN            reduce using rule 145 (empty -> .)

    modules_point                  shift and go to state 14
    empty                          shift and go to state 15

state 9

    (5) modules_2 -> vars .

    FUNC            reduce using rule 5 (modules_2 -> vars .)
    MAIN            reduce using rule 5 (modules_2 -> vars .)


state 10

    (6) modules_2 -> empty .

    FUNC            reduce using rule 6 (modules_2 -> empty .)
    MAIN            reduce using rule 6 (modules_2 -> empty .)


state 11

    (19) vars -> VAR . vars_2 SEMICOLON vars_8
    (20) vars_2 -> . tipo_comp vars_3
    (21) vars_2 -> . tipo_simple vars_4
    (18) tipo_comp -> . DATAFRAME
    (15) tipo_simple -> . INT
    (16) tipo_simple -> . FLOAT
    (17) tipo_simple -> . CHAR

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    vars_2                         shift and go to state 16
    tipo_comp                      shift and go to state 17
    tipo_simple                    shift and go to state 18

state 12

    (1) program -> PROGRAM program_point ID COLON modules main .

    $end            reduce using rule 1 (program -> PROGRAM program_point ID COLON modules main .)


state 13

    (9) main -> MAIN . main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final
    (10) main_point -> . empty
    (145) empty -> .

    LPAR            reduce using rule 145 (empty -> .)

    main_point                     shift and go to state 23
    empty                          shift and go to state 24

state 14

    (3) modules -> modules_2 modules_point . modules_3
    (7) modules_3 -> . function
    (8) modules_3 -> . empty
    (136) function -> . FUNC function_2 SEMICOLON function_4
    (145) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 145 (empty -> .)

    modules_3                      shift and go to state 25
    function                       shift and go to state 26
    empty                          shift and go to state 27

state 15

    (4) modules_point -> empty .

    FUNC            reduce using rule 4 (modules_point -> empty .)
    MAIN            reduce using rule 4 (modules_point -> empty .)


state 16

    (19) vars -> VAR vars_2 . SEMICOLON vars_8

    SEMICOLON       shift and go to state 29


state 17

    (20) vars_2 -> tipo_comp . vars_3
    (22) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 30

state 18

    (21) vars_2 -> tipo_simple . vars_4
    (23) vars_4 -> . vars_3
    (24) vars_4 -> . ID vars_6
    (22) vars_3 -> . ID vars_5

    ID              shift and go to state 34

    vars_4                         shift and go to state 32
    vars_3                         shift and go to state 33

state 19

    (18) tipo_comp -> DATAFRAME .

    ID              reduce using rule 18 (tipo_comp -> DATAFRAME .)


state 20

    (15) tipo_simple -> INT .

    ID              reduce using rule 15 (tipo_simple -> INT .)


state 21

    (16) tipo_simple -> FLOAT .

    ID              reduce using rule 16 (tipo_simple -> FLOAT .)


state 22

    (17) tipo_simple -> CHAR .

    ID              reduce using rule 17 (tipo_simple -> CHAR .)


state 23

    (9) main -> MAIN main_point . LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    LPAR            shift and go to state 35


state 24

    (10) main_point -> empty .

    LPAR            reduce using rule 10 (main_point -> empty .)


state 25

    (3) modules -> modules_2 modules_point modules_3 .

    MAIN            reduce using rule 3 (modules -> modules_2 modules_point modules_3 .)


state 26

    (7) modules_3 -> function .

    MAIN            reduce using rule 7 (modules_3 -> function .)


state 27

    (8) modules_3 -> empty .

    MAIN            reduce using rule 8 (modules_3 -> empty .)


state 28

    (136) function -> FUNC . function_2 SEMICOLON function_4
    (137) function_2 -> . function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (138) function_3 -> . tipo_simple
    (139) function_3 -> . VOID
    (15) tipo_simple -> . INT
    (16) tipo_simple -> . FLOAT
    (17) tipo_simple -> . CHAR

    VOID            shift and go to state 39
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    function_2                     shift and go to state 36
    function_3                     shift and go to state 37
    tipo_simple                    shift and go to state 38

state 29

    (19) vars -> VAR vars_2 SEMICOLON . vars_8
    (34) vars_8 -> . vars
    (35) vars_8 -> . empty
    (19) vars -> . VAR vars_2 SEMICOLON vars_8
    (145) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 145 (empty -> .)
    MAIN            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    WRITE           reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    R_C_BRACKET     reduce using rule 145 (empty -> .)

    vars_8                         shift and go to state 40
    vars                           shift and go to state 41
    empty                          shift and go to state 42

state 30

    (20) vars_2 -> tipo_comp vars_3 .

    SEMICOLON       reduce using rule 20 (vars_2 -> tipo_comp vars_3 .)


state 31

    (22) vars_3 -> ID . vars_5
    (25) vars_5 -> . COMMA vars_3
    (26) vars_5 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 145 (empty -> .)

    vars_5                         shift and go to state 43
    empty                          shift and go to state 45

state 32

    (21) vars_2 -> tipo_simple vars_4 .

    SEMICOLON       reduce using rule 21 (vars_2 -> tipo_simple vars_4 .)


state 33

    (23) vars_4 -> vars_3 .

    SEMICOLON       reduce using rule 23 (vars_4 -> vars_3 .)


state 34

    (24) vars_4 -> ID . vars_6
    (22) vars_3 -> ID . vars_5
    (27) vars_6 -> . punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
    (28) vars_6 -> . empty
    (25) vars_5 -> . COMMA vars_3
    (26) vars_5 -> . empty
    (29) punto_id_especial -> . empty
    (145) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 145 (empty -> .)
    L_S_BRACKET     reduce using rule 145 (empty -> .)

    vars_6                         shift and go to state 46
    vars_5                         shift and go to state 43
    punto_id_especial              shift and go to state 47
    empty                          shift and go to state 48

state 35

    (9) main -> MAIN main_point LPAR . RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    RPAR            shift and go to state 49


state 36

    (136) function -> FUNC function_2 . SEMICOLON function_4

    SEMICOLON       shift and go to state 50


state 37

    (137) function_2 -> function_3 . ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    ID              shift and go to state 51


state 38

    (138) function_3 -> tipo_simple .

    ID              reduce using rule 138 (function_3 -> tipo_simple .)


state 39

    (139) function_3 -> VOID .

    ID              reduce using rule 139 (function_3 -> VOID .)


state 40

    (19) vars -> VAR vars_2 SEMICOLON vars_8 .

    FUNC            reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    MAIN            reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    ID              reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    READ            reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WRITE           reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    IF              reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    FOR             reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WHILE           reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    RETURN          reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    R_C_BRACKET     reduce using rule 19 (vars -> VAR vars_2 SEMICOLON vars_8 .)


state 41

    (34) vars_8 -> vars .

    FUNC            reduce using rule 34 (vars_8 -> vars .)
    MAIN            reduce using rule 34 (vars_8 -> vars .)
    ID              reduce using rule 34 (vars_8 -> vars .)
    READ            reduce using rule 34 (vars_8 -> vars .)
    WRITE           reduce using rule 34 (vars_8 -> vars .)
    IF              reduce using rule 34 (vars_8 -> vars .)
    FOR             reduce using rule 34 (vars_8 -> vars .)
    WHILE           reduce using rule 34 (vars_8 -> vars .)
    RETURN          reduce using rule 34 (vars_8 -> vars .)
    R_C_BRACKET     reduce using rule 34 (vars_8 -> vars .)


state 42

    (35) vars_8 -> empty .

    FUNC            reduce using rule 35 (vars_8 -> empty .)
    MAIN            reduce using rule 35 (vars_8 -> empty .)
    ID              reduce using rule 35 (vars_8 -> empty .)
    READ            reduce using rule 35 (vars_8 -> empty .)
    WRITE           reduce using rule 35 (vars_8 -> empty .)
    IF              reduce using rule 35 (vars_8 -> empty .)
    FOR             reduce using rule 35 (vars_8 -> empty .)
    WHILE           reduce using rule 35 (vars_8 -> empty .)
    RETURN          reduce using rule 35 (vars_8 -> empty .)
    R_C_BRACKET     reduce using rule 35 (vars_8 -> empty .)


state 43

    (22) vars_3 -> ID vars_5 .

    SEMICOLON       reduce using rule 22 (vars_3 -> ID vars_5 .)


state 44

    (25) vars_5 -> COMMA . vars_3
    (22) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 52

state 45

    (26) vars_5 -> empty .

    SEMICOLON       reduce using rule 26 (vars_5 -> empty .)


state 46

    (24) vars_4 -> ID vars_6 .

    SEMICOLON       reduce using rule 24 (vars_4 -> ID vars_6 .)


state 47

    (27) vars_6 -> punto_id_especial . L_S_BRACKET CTE_I R_S_BRACKET vars_7

    L_S_BRACKET     shift and go to state 53


state 48

    (28) vars_6 -> empty .
    (26) vars_5 -> empty .
    (29) punto_id_especial -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 26 (vars_5 -> empty .)
    L_S_BRACKET     reduce using rule 29 (punto_id_especial -> empty .)

  ! SEMICOLON       [ reduce using rule 28 (vars_6 -> empty .) ]


state 49

    (9) main -> MAIN main_point LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

