Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM program_point ID COLON modules main
Rule 2     program_point -> empty
Rule 3     modules -> modules_2 modules_point modules_3
Rule 4     modules_point -> empty
Rule 5     modules_2 -> vars
Rule 6     modules_2 -> empty
Rule 7     modules_3 -> function
Rule 8     modules_3 -> empty
Rule 9     main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON
Rule 10    main_point -> empty
Rule 11    body -> vars func_agrega_v estatuto body_2
Rule 12    body_2 -> estatuto body_2
Rule 13    body_2 -> empty
Rule 14    tipo_simple -> INT
Rule 15    tipo_simple -> FLOAT
Rule 16    tipo_simple -> CHAR
Rule 17    tipo_comp -> DATAFRAME
Rule 18    vars -> VAR vars_2 SEMICOLON vars_8
Rule 19    vars_2 -> tipo_comp vars_3
Rule 20    vars_2 -> tipo_simple vars_4
Rule 21    vars_3 -> ID vars_5
Rule 22    vars_4 -> vars_3
Rule 23    vars_4 -> ID vars_6
Rule 24    vars_5 -> COMMA vars_3
Rule 25    vars_5 -> empty
Rule 26    vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
Rule 27    vars_6 -> empty
Rule 28    punto_id_especial -> empty
Rule 29    vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat
Rule 30    vars_7 -> var_array
Rule 31    var_array -> empty
Rule 32    var_mat -> empty
Rule 33    vars_8 -> vars
Rule 34    vars_8 -> empty
Rule 35    param -> tipo_simple ID punto_param param_2
Rule 36    param -> empty
Rule 37    param_2 -> COMMA param
Rule 38    param_2 -> empty
Rule 39    punto_param -> empty
Rule 40    punto_param_2 -> empty
Rule 41    variable -> ID variable_2 variable_point
Rule 42    variable_point -> empty
Rule 43    variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3
Rule 44    variable_2 -> empty
Rule 45    variable_3 -> L_S_BRACKET exp R_S_BRACKET
Rule 46    variable_3 -> empty
Rule 47    estatuto -> asigna
Rule 48    estatuto -> llamada
Rule 49    estatuto -> llamada_void
Rule 50    estatuto -> read
Rule 51    estatuto -> write
Rule 52    estatuto -> if_1
Rule 53    estatuto -> for_l
Rule 54    estatuto -> while_l
Rule 55    estatuto -> return
Rule 56    estatuto -> func_extra
Rule 57    asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON
Rule 58    asigna_point -> empty
Rule 59    llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON
Rule 60    llamada_2 -> COMMA exp llamada_2
Rule 61    llamada_2 -> empty
Rule 62    llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON
Rule 63    llamada_void_2 -> COMMA exp llamada_void_2
Rule 64    llamada_void_2 -> empty
Rule 65    read -> READ LPAR variable read_point RPAR SEMICOLON
Rule 66    read_point -> empty
Rule 67    write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON
Rule 68    write_2 -> exp write_point
Rule 69    write_2 -> CTE_S add_constant_s write_point
Rule 70    write_3 -> COMMA write_2 write_3
Rule 71    write_3 -> empty
Rule 72    write_point -> empty
Rule 73    if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
Rule 74    if_2 -> estatuto if_2
Rule 75    if_2 -> empty
Rule 76    if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
Rule 77    if_3 -> empty
Rule 78    if_point -> empty
Rule 79    if_point_2 -> empty
Rule 80    if_point_3 -> empty
Rule 81    for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
Rule 82    for_l_2 -> estatuto for_l_2
Rule 83    for_l_2 -> empty
Rule 84    for_point_1 -> empty
Rule 85    for_point_2 -> empty
Rule 86    for_point_3 -> empty
Rule 87    for_point_4 -> empty
Rule 88    while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
Rule 89    while_l_2 -> estatuto while_l_2
Rule 90    while_l_2 -> empty
Rule 91    while_point -> empty
Rule 92    while_point_2 -> empty
Rule 93    while_point_3 -> empty
Rule 94    return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON
Rule 95    check_valid_func -> empty
Rule 96    func_extra -> empty
Rule 97    exp -> t_exp add_operator_4 exp_2
Rule 98    exp_2 -> OR add_operator exp
Rule 99    exp_2 -> empty
Rule 100   t_exp -> g_exp add_operator_4 t_exp_2
Rule 101   t_exp_2 -> AND add_operator t_exp
Rule 102   t_exp_2 -> empty
Rule 103   g_exp -> m_exp g_exp_2 add_operator_3
Rule 104   g_exp_2 -> LESS_EQUAL add_operator m_exp
Rule 105   g_exp_2 -> LESS add_operator m_exp
Rule 106   g_exp_2 -> GREATER_EQUAL add_operator m_exp
Rule 107   g_exp_2 -> GREATER add_operator m_exp
Rule 108   g_exp_2 -> COMPARE add_operator m_exp
Rule 109   g_exp_2 -> NOT_EQUAL add_operator m_exp
Rule 110   g_exp_2 -> empty
Rule 111   m_exp -> t add_operator_2 m_exp_2
Rule 112   m_exp_2 -> PLUS add_operator m_exp
Rule 113   m_exp_2 -> MINUS add_operator m_exp
Rule 114   m_exp_2 -> empty
Rule 115   t -> f add_operator_1 t_2
Rule 116   t_2 -> TIMES add_operator t
Rule 117   t_2 -> DIVIDE add_operator t
Rule 118   t_2 -> empty
Rule 119   f -> LPAR add_floor exp RPAR remove_floor
Rule 120   f -> variable
Rule 121   f -> llamada
Rule 122   f -> f_2
Rule 123   f_2 -> CTE_I add_constant_i
Rule 124   f_2 -> CTE_F add_constant_f
Rule 125   add_floor -> empty
Rule 126   remove_floor -> empty
Rule 127   add_operator -> empty
Rule 128   add_operator_1 -> empty
Rule 129   add_operator_2 -> empty
Rule 130   add_operator_3 -> empty
Rule 131   add_operator_4 -> empty
Rule 132   add_constant_i -> empty
Rule 133   add_constant_s -> empty
Rule 134   add_constant_f -> empty
Rule 135   function -> FUNC function_2 SEMICOLON function_4
Rule 136   function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
Rule 137   function_3 -> tipo_simple
Rule 138   function_3 -> VOID
Rule 139   function_4 -> function
Rule 140   function_4 -> empty
Rule 141   function_punto1 -> empty
Rule 142   func_agrega_v -> empty
Rule 143   final_func_point -> empty
Rule 144   empty -> <empty>

Terminals, with rules where they appear

AND                  : 101
CHAR                 : 16
COLON                : 1
COMMA                : 24 37 60 63 70
COMPARE              : 108
CTE_F                : 124
CTE_I                : 26 29 123
CTE_S                : 69
DATAFRAME            : 17
DIVIDE               : 117
ELSE                 : 76
EQUAL                : 57 81
FLOAT                : 15
FOR                  : 81
FUNC                 : 135
GREATER              : 107
GREATER_EQUAL        : 106
ID                   : 1 21 23 35 41 59 62 81 136
IF                   : 73
INT                  : 14
LESS                 : 105
LESS_EQUAL           : 104
LPAR                 : 9 59 62 65 67 73 81 88 94 119 136
L_C_BRACKET          : 9 73 76 81 88 136
L_S_BRACKET          : 26 29 43 45
MAIN                 : 9
MINUS                : 113
NOT_EQUAL            : 109
OR                   : 98
PLUS                 : 112
PROGRAM              : 1
READ                 : 65
RETURN               : 94
RPAR                 : 9 59 62 65 67 73 81 88 94 119 136
R_C_BRACKET          : 9 73 76 81 88 136
R_S_BRACKET          : 26 29 43 45
SEMICOLON            : 9 18 57 59 62 65 67 73 81 88 94 135
STRING               : 
TIMES                : 116
TO                   : 81
VAR                  : 18
VOID                 : 138
WHILE                : 88
WRITE                : 67
error                : 

Nonterminals, with rules where they appear

add_constant_f       : 124
add_constant_i       : 123
add_constant_s       : 69
add_floor            : 119
add_operator         : 57 98 101 104 105 106 107 108 109 112 113 116 117
add_operator_1       : 115
add_operator_2       : 111
add_operator_3       : 103
add_operator_4       : 97 100
asigna               : 47
asigna_point         : 57
body                 : 9 136
body_2               : 11 12
check_valid_func     : 94
empty                : 2 4 6 8 10 13 25 27 28 31 32 34 36 38 39 40 42 44 46 58 61 64 66 71 72 75 77 78 79 80 83 84 85 86 87 90 91 92 93 95 96 99 102 110 114 118 125 126 127 128 129 130 131 132 133 134 140 141 142 143
estatuto             : 11 12 73 74 76 81 82 88 89
exp                  : 43 45 57 59 60 62 63 68 73 81 81 88 94 98 119
exp_2                : 97
f                    : 115
f_2                  : 122
final_func_point     : 136
for_l                : 53
for_l_2              : 81 82
for_point_1          : 81
for_point_2          : 81
for_point_3          : 81
for_point_4          : 81
func_agrega_v        : 11
func_extra           : 56
function             : 7 139
function_2           : 135
function_3           : 136
function_4           : 135
function_punto1      : 136
g_exp                : 100
g_exp_2              : 103
if_1                 : 52
if_2                 : 73 74 76
if_3                 : 73
if_point             : 73
if_point_2           : 73
if_point_3           : 76
llamada              : 48 121
llamada_2            : 59 60
llamada_void         : 49
llamada_void_2       : 62 63
m_exp                : 103 104 105 106 107 108 109 112 113
m_exp_2              : 111
main                 : 1
main_point           : 9
modules              : 1
modules_2            : 3
modules_3            : 3
modules_point        : 3
param                : 37 136
param_2              : 35
program              : 0
program_point        : 1
punto_id_especial    : 26
punto_param          : 35
punto_param_2        : 136
read                 : 50
read_point           : 65
remove_floor         : 119
return               : 55
t                    : 111 116 117
t_2                  : 115
t_exp                : 97 101
t_exp_2              : 100
tipo_comp            : 19
tipo_simple          : 20 35 137
var_array            : 30
var_mat              : 29
variable             : 57 65 120
variable_2           : 41
variable_3           : 43
variable_point       : 41
vars                 : 5 11 33
vars_2               : 18
vars_3               : 19 22 24
vars_4               : 20
vars_5               : 21
vars_6               : 23
vars_7               : 26
vars_8               : 18
while_l              : 54
while_l_2            : 88 89
while_point          : 88
while_point_2        : 88
while_point_3        : 88
write                : 51
write_2              : 67 70
write_3              : 67 70
write_point          : 68 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM program_point ID COLON modules main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . program_point ID COLON modules main
    (2) program_point -> . empty
    (144) empty -> .

    ID              reduce using rule 144 (empty -> .)

    program_point                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM program_point . ID COLON modules main

    ID              shift and go to state 5


state 4

    (2) program_point -> empty .

    ID              reduce using rule 2 (program_point -> empty .)


state 5

    (1) program -> PROGRAM program_point ID . COLON modules main

    COLON           shift and go to state 6


state 6

    (1) program -> PROGRAM program_point ID COLON . modules main
    (3) modules -> . modules_2 modules_point modules_3
    (5) modules_2 -> . vars
    (6) modules_2 -> . empty
    (18) vars -> . VAR vars_2 SEMICOLON vars_8
    (144) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 144 (empty -> .)
    MAIN            reduce using rule 144 (empty -> .)

    modules                        shift and go to state 7
    modules_2                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> PROGRAM program_point ID COLON modules . main
    (9) main -> . MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (3) modules -> modules_2 . modules_point modules_3
    (4) modules_point -> . empty
    (144) empty -> .

    FUNC            reduce using rule 144 (empty -> .)
    MAIN            reduce using rule 144 (empty -> .)

    modules_point                  shift and go to state 14
    empty                          shift and go to state 15

state 9

    (5) modules_2 -> vars .

    FUNC            reduce using rule 5 (modules_2 -> vars .)
    MAIN            reduce using rule 5 (modules_2 -> vars .)


state 10

    (6) modules_2 -> empty .

    FUNC            reduce using rule 6 (modules_2 -> empty .)
    MAIN            reduce using rule 6 (modules_2 -> empty .)


state 11

    (18) vars -> VAR . vars_2 SEMICOLON vars_8
    (19) vars_2 -> . tipo_comp vars_3
    (20) vars_2 -> . tipo_simple vars_4
    (17) tipo_comp -> . DATAFRAME
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    vars_2                         shift and go to state 16
    tipo_comp                      shift and go to state 17
    tipo_simple                    shift and go to state 18

state 12

    (1) program -> PROGRAM program_point ID COLON modules main .

    $end            reduce using rule 1 (program -> PROGRAM program_point ID COLON modules main .)


state 13

    (9) main -> MAIN . main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON
    (10) main_point -> . empty
    (144) empty -> .

    LPAR            reduce using rule 144 (empty -> .)

    main_point                     shift and go to state 23
    empty                          shift and go to state 24

state 14

    (3) modules -> modules_2 modules_point . modules_3
    (7) modules_3 -> . function
    (8) modules_3 -> . empty
    (135) function -> . FUNC function_2 SEMICOLON function_4
    (144) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 144 (empty -> .)

    modules_3                      shift and go to state 25
    function                       shift and go to state 26
    empty                          shift and go to state 27

state 15

    (4) modules_point -> empty .

    FUNC            reduce using rule 4 (modules_point -> empty .)
    MAIN            reduce using rule 4 (modules_point -> empty .)


state 16

    (18) vars -> VAR vars_2 . SEMICOLON vars_8

    SEMICOLON       shift and go to state 29


state 17

    (19) vars_2 -> tipo_comp . vars_3
    (21) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 30

state 18

    (20) vars_2 -> tipo_simple . vars_4
    (22) vars_4 -> . vars_3
    (23) vars_4 -> . ID vars_6
    (21) vars_3 -> . ID vars_5

    ID              shift and go to state 34

    vars_4                         shift and go to state 32
    vars_3                         shift and go to state 33

state 19

    (17) tipo_comp -> DATAFRAME .

    ID              reduce using rule 17 (tipo_comp -> DATAFRAME .)


state 20

    (14) tipo_simple -> INT .

    ID              reduce using rule 14 (tipo_simple -> INT .)


state 21

    (15) tipo_simple -> FLOAT .

    ID              reduce using rule 15 (tipo_simple -> FLOAT .)


state 22

    (16) tipo_simple -> CHAR .

    ID              reduce using rule 16 (tipo_simple -> CHAR .)


state 23

    (9) main -> MAIN main_point . LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 35


state 24

    (10) main_point -> empty .

    LPAR            reduce using rule 10 (main_point -> empty .)


state 25

    (3) modules -> modules_2 modules_point modules_3 .

    MAIN            reduce using rule 3 (modules -> modules_2 modules_point modules_3 .)


state 26

    (7) modules_3 -> function .

    MAIN            reduce using rule 7 (modules_3 -> function .)


state 27

    (8) modules_3 -> empty .

    MAIN            reduce using rule 8 (modules_3 -> empty .)


state 28

    (135) function -> FUNC . function_2 SEMICOLON function_4
    (136) function_2 -> . function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (137) function_3 -> . tipo_simple
    (138) function_3 -> . VOID
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    VOID            shift and go to state 39
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    function_2                     shift and go to state 36
    function_3                     shift and go to state 37
    tipo_simple                    shift and go to state 38

state 29

    (18) vars -> VAR vars_2 SEMICOLON . vars_8
    (33) vars_8 -> . vars
    (34) vars_8 -> . empty
    (18) vars -> . VAR vars_2 SEMICOLON vars_8
    (144) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 144 (empty -> .)
    MAIN            reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    WRITE           reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    R_C_BRACKET     reduce using rule 144 (empty -> .)

    vars_8                         shift and go to state 40
    vars                           shift and go to state 41
    empty                          shift and go to state 42

state 30

    (19) vars_2 -> tipo_comp vars_3 .

    SEMICOLON       reduce using rule 19 (vars_2 -> tipo_comp vars_3 .)


state 31

    (21) vars_3 -> ID . vars_5
    (24) vars_5 -> . COMMA vars_3
    (25) vars_5 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars_5                         shift and go to state 43
    empty                          shift and go to state 45

state 32

    (20) vars_2 -> tipo_simple vars_4 .

    SEMICOLON       reduce using rule 20 (vars_2 -> tipo_simple vars_4 .)


state 33

    (22) vars_4 -> vars_3 .

    SEMICOLON       reduce using rule 22 (vars_4 -> vars_3 .)


state 34

    (23) vars_4 -> ID . vars_6
    (21) vars_3 -> ID . vars_5
    (26) vars_6 -> . punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
    (27) vars_6 -> . empty
    (24) vars_5 -> . COMMA vars_3
    (25) vars_5 -> . empty
    (28) punto_id_especial -> . empty
    (144) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 144 (empty -> .)
    L_S_BRACKET     reduce using rule 144 (empty -> .)

    vars_6                         shift and go to state 46
    vars_5                         shift and go to state 43
    punto_id_especial              shift and go to state 47
    empty                          shift and go to state 48

state 35

    (9) main -> MAIN main_point LPAR . RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 49


state 36

    (135) function -> FUNC function_2 . SEMICOLON function_4

    SEMICOLON       shift and go to state 50


state 37

    (136) function_2 -> function_3 . ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    ID              shift and go to state 51


state 38

    (137) function_3 -> tipo_simple .

    ID              reduce using rule 137 (function_3 -> tipo_simple .)


state 39

    (138) function_3 -> VOID .

    ID              reduce using rule 138 (function_3 -> VOID .)


state 40

    (18) vars -> VAR vars_2 SEMICOLON vars_8 .

    FUNC            reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    MAIN            reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    ID              reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    READ            reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WRITE           reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    IF              reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    FOR             reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WHILE           reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    RETURN          reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    R_C_BRACKET     reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)


state 41

    (33) vars_8 -> vars .

    FUNC            reduce using rule 33 (vars_8 -> vars .)
    MAIN            reduce using rule 33 (vars_8 -> vars .)
    ID              reduce using rule 33 (vars_8 -> vars .)
    READ            reduce using rule 33 (vars_8 -> vars .)
    WRITE           reduce using rule 33 (vars_8 -> vars .)
    IF              reduce using rule 33 (vars_8 -> vars .)
    FOR             reduce using rule 33 (vars_8 -> vars .)
    WHILE           reduce using rule 33 (vars_8 -> vars .)
    RETURN          reduce using rule 33 (vars_8 -> vars .)
    R_C_BRACKET     reduce using rule 33 (vars_8 -> vars .)


state 42

    (34) vars_8 -> empty .

    FUNC            reduce using rule 34 (vars_8 -> empty .)
    MAIN            reduce using rule 34 (vars_8 -> empty .)
    ID              reduce using rule 34 (vars_8 -> empty .)
    READ            reduce using rule 34 (vars_8 -> empty .)
    WRITE           reduce using rule 34 (vars_8 -> empty .)
    IF              reduce using rule 34 (vars_8 -> empty .)
    FOR             reduce using rule 34 (vars_8 -> empty .)
    WHILE           reduce using rule 34 (vars_8 -> empty .)
    RETURN          reduce using rule 34 (vars_8 -> empty .)
    R_C_BRACKET     reduce using rule 34 (vars_8 -> empty .)


state 43

    (21) vars_3 -> ID vars_5 .

    SEMICOLON       reduce using rule 21 (vars_3 -> ID vars_5 .)


state 44

    (24) vars_5 -> COMMA . vars_3
    (21) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 52

state 45

    (25) vars_5 -> empty .

    SEMICOLON       reduce using rule 25 (vars_5 -> empty .)


state 46

    (23) vars_4 -> ID vars_6 .

    SEMICOLON       reduce using rule 23 (vars_4 -> ID vars_6 .)


state 47

    (26) vars_6 -> punto_id_especial . L_S_BRACKET CTE_I R_S_BRACKET vars_7

    L_S_BRACKET     shift and go to state 53


state 48

    (27) vars_6 -> empty .
    (25) vars_5 -> empty .
    (28) punto_id_especial -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 25 (vars_5 -> empty .)
    L_S_BRACKET     reduce using rule 28 (punto_id_especial -> empty .)

  ! SEMICOLON       [ reduce using rule 27 (vars_6 -> empty .) ]


state 49

    (9) main -> MAIN main_point LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 54


state 50

    (135) function -> FUNC function_2 SEMICOLON . function_4
