Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM program_point ID COLON modules main
Rule 2     program_point -> empty
Rule 3     modules -> modules_2 modules_point modules_3
Rule 4     modules_point -> empty
Rule 5     modules_2 -> vars
Rule 6     modules_2 -> empty
Rule 7     modules_3 -> function
Rule 8     modules_3 -> empty
Rule 9     main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON
Rule 10    main_point -> empty
Rule 11    body -> vars func_agrega_v estatuto body_2
Rule 12    body_2 -> estatuto body_2
Rule 13    body_2 -> empty
Rule 14    tipo_simple -> INT
Rule 15    tipo_simple -> FLOAT
Rule 16    tipo_simple -> CHAR
Rule 17    tipo_comp -> DATAFRAME
Rule 18    vars -> VAR vars_2 SEMICOLON vars_8
Rule 19    vars_2 -> tipo_comp vars_3
Rule 20    vars_2 -> tipo_simple vars_4
Rule 21    vars_3 -> ID vars_5
Rule 22    vars_4 -> vars_3
Rule 23    vars_4 -> ID vars_6
Rule 24    vars_5 -> COMMA vars_3
Rule 25    vars_5 -> empty
Rule 26    vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
Rule 27    vars_6 -> empty
Rule 28    punto_id_especial -> empty
Rule 29    vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat
Rule 30    vars_7 -> var_array
Rule 31    var_array -> empty
Rule 32    var_mat -> empty
Rule 33    vars_8 -> vars
Rule 34    vars_8 -> empty
Rule 35    param -> tipo_simple ID punto_param param_2
Rule 36    param -> empty
Rule 37    param_2 -> COMMA param
Rule 38    param_2 -> empty
Rule 39    punto_param -> empty
Rule 40    variable -> ID variable_2 variable_point
Rule 41    variable_point -> empty
Rule 42    variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3
Rule 43    variable_2 -> empty
Rule 44    variable_3 -> L_S_BRACKET exp R_S_BRACKET
Rule 45    variable_3 -> empty
Rule 46    estatuto -> asigna
Rule 47    estatuto -> llamada
Rule 48    estatuto -> read
Rule 49    estatuto -> write
Rule 50    estatuto -> if_1
Rule 51    estatuto -> for_l
Rule 52    estatuto -> while_l
Rule 53    estatuto -> func_extra
Rule 54    asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON
Rule 55    asigna_point -> empty
Rule 56    llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON
Rule 57    llamada_2 -> COMMA exp llamada_2
Rule 58    llamada_2 -> empty
Rule 59    read -> READ LPAR variable read_point RPAR SEMICOLON
Rule 60    read_point -> empty
Rule 61    write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON
Rule 62    write_2 -> exp write_point
Rule 63    write_2 -> CTE_S add_constant_s write_point
Rule 64    write_3 -> COMMA write_2 write_3
Rule 65    write_3 -> empty
Rule 66    write_point -> empty
Rule 67    if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
Rule 68    if_2 -> estatuto if_2
Rule 69    if_2 -> empty
Rule 70    if_3 -> ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET
Rule 71    for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
Rule 72    for_l_2 -> estatuto for_l_2
Rule 73    for_l_2 -> empty
Rule 74    while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
Rule 75    while_l_2 -> estatuto while_l_2
Rule 76    while_l_2 -> empty
Rule 77    func_extra -> empty
Rule 78    exp -> t_exp add_operator_4 exp_2
Rule 79    exp_2 -> OR add_operator exp
Rule 80    exp_2 -> empty
Rule 81    t_exp -> g_exp add_operator_4 t_exp_2
Rule 82    t_exp_2 -> AND add_operator t_exp
Rule 83    t_exp_2 -> empty
Rule 84    g_exp -> m_exp g_exp_2 add_operator_3
Rule 85    g_exp_2 -> LESS_EQUAL add_operator m_exp
Rule 86    g_exp_2 -> LESS add_operator m_exp
Rule 87    g_exp_2 -> GREATER_EQUAL add_operator m_exp
Rule 88    g_exp_2 -> GREATER add_operator m_exp
Rule 89    g_exp_2 -> COMPARE add_operator m_exp
Rule 90    g_exp_2 -> NOT_EQUAL add_operator m_exp
Rule 91    g_exp_2 -> empty
Rule 92    m_exp -> t add_operator_2 m_exp_2
Rule 93    m_exp_2 -> PLUS add_operator m_exp
Rule 94    m_exp_2 -> MINUS add_operator m_exp
Rule 95    m_exp_2 -> empty
Rule 96    t -> f add_operator_1 t_2
Rule 97    t_2 -> TIMES add_operator t
Rule 98    t_2 -> DIVIDE add_operator t
Rule 99    t_2 -> empty
Rule 100   f -> LPAR add_floor exp RPAR remove_floor
Rule 101   f -> variable
Rule 102   f -> llamada
Rule 103   f -> f_2
Rule 104   f_2 -> CTE_I add_constant_i
Rule 105   f_2 -> CTE_F add_constant_f
Rule 106   add_floor -> empty
Rule 107   remove_floor -> empty
Rule 108   add_operator -> empty
Rule 109   add_operator_1 -> empty
Rule 110   add_operator_2 -> empty
Rule 111   add_operator_3 -> empty
Rule 112   add_operator_4 -> empty
Rule 113   add_constant_i -> empty
Rule 114   add_constant_s -> empty
Rule 115   add_constant_f -> empty
Rule 116   function -> FUNC function_2 SEMICOLON function_3
Rule 117   function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
Rule 118   function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET
Rule 119   function_3 -> function
Rule 120   function_3 -> empty
Rule 121   function_punto1 -> empty
Rule 122   function_punto2 -> empty
Rule 123   func_agrega_v -> empty
Rule 124   empty -> <empty>

Terminals, with rules where they appear

AND                  : 82
CHAR                 : 16
COLON                : 1
COMMA                : 24 37 57 64
COMPARE              : 89
CTE_F                : 105
CTE_I                : 26 29 104
CTE_S                : 63
DATAFRAME            : 17
DIVIDE               : 98
ELSE                 : 70
EQUAL                : 54 71
FLOAT                : 15
FOR                  : 71
FUNC                 : 116
GREATER              : 88
GREATER_EQUAL        : 87
ID                   : 1 21 23 35 40 56 71 117 118
IF                   : 67
INT                  : 14
LESS                 : 86
LESS_EQUAL           : 85
LPAR                 : 9 56 59 61 67 71 74 100 117 117 118
L_C_BRACKET          : 9 67 70 71 74 117 118
L_S_BRACKET          : 26 29 42 44
MAIN                 : 9
MINUS                : 94
NOT_EQUAL            : 90
OR                   : 79
PLUS                 : 93
PROGRAM              : 1
READ                 : 59
RETURN               : 117
RPAR                 : 9 56 59 61 67 71 71 74 100 117 117 118
R_C_BRACKET          : 9 67 70 71 74 117 118
R_S_BRACKET          : 26 29 42 44
SEMICOLON            : 9 18 54 56 59 61 67 71 74 116 117
STRING               : 
TIMES                : 97
TO                   : 71
VAR                  : 18
VOID                 : 118
WHILE                : 74
WRITE                : 61
error                : 

Nonterminals, with rules where they appear

add_constant_f       : 105
add_constant_i       : 104
add_constant_s       : 63
add_floor            : 100
add_operator         : 54 79 82 85 86 87 88 89 90 93 94 97 98
add_operator_1       : 96
add_operator_2       : 92
add_operator_3       : 84
add_operator_4       : 78 81
asigna               : 46
asigna_point         : 54
body                 : 9 117 118
body_2               : 11 12
empty                : 2 4 6 8 10 13 25 27 28 31 32 34 36 38 39 41 43 45 55 58 60 65 66 69 73 76 77 80 83 91 95 99 106 107 108 109 110 111 112 113 114 115 120 121 122 123
estatuto             : 11 12 67 68 70 71 72 74 75
exp                  : 42 44 54 56 57 62 67 71 71 74 79 100 117
exp_2                : 78
f                    : 96
f_2                  : 103
for_l                : 51
for_l_2              : 71 72
func_agrega_v        : 11
func_extra           : 53
function             : 7 119
function_2           : 116
function_3           : 116
function_punto1      : 117
function_punto2      : 118
g_exp                : 81
g_exp_2              : 84
if_1                 : 50
if_2                 : 67 68 70
if_3                 : 67
llamada              : 47 102
llamada_2            : 56 57
m_exp                : 84 85 86 87 88 89 90 93 94
m_exp_2              : 92
main                 : 1
main_point           : 9
modules              : 1
modules_2            : 3
modules_3            : 3
modules_point        : 3
param                : 37 117 118
param_2              : 35
program              : 0
program_point        : 1
punto_id_especial    : 26
punto_param          : 35
read                 : 48
read_point           : 59
remove_floor         : 100
t                    : 92 97 98
t_2                  : 96
t_exp                : 78 82
t_exp_2              : 81
tipo_comp            : 19
tipo_simple          : 20 35 117
var_array            : 30
var_mat              : 29
variable             : 54 59 101
variable_2           : 40
variable_3           : 42
variable_point       : 40
vars                 : 5 11 33
vars_2               : 18
vars_3               : 19 22 24
vars_4               : 20
vars_5               : 21
vars_6               : 23
vars_7               : 26
vars_8               : 18
while_l              : 52
while_l_2            : 74 75
write                : 49
write_2              : 61 64
write_3              : 61 64
write_point          : 62 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM program_point ID COLON modules main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . program_point ID COLON modules main
    (2) program_point -> . empty
    (124) empty -> .

    ID              reduce using rule 124 (empty -> .)

    program_point                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM program_point . ID COLON modules main

    ID              shift and go to state 5


state 4

    (2) program_point -> empty .

    ID              reduce using rule 2 (program_point -> empty .)


state 5

    (1) program -> PROGRAM program_point ID . COLON modules main

    COLON           shift and go to state 6


state 6

    (1) program -> PROGRAM program_point ID COLON . modules main
    (3) modules -> . modules_2 modules_point modules_3
    (5) modules_2 -> . vars
    (6) modules_2 -> . empty
    (18) vars -> . VAR vars_2 SEMICOLON vars_8
    (124) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

    modules                        shift and go to state 7
    modules_2                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> PROGRAM program_point ID COLON modules . main
    (9) main -> . MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (3) modules -> modules_2 . modules_point modules_3
    (4) modules_point -> . empty
    (124) empty -> .

    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

    modules_point                  shift and go to state 14
    empty                          shift and go to state 15

state 9

    (5) modules_2 -> vars .

    FUNC            reduce using rule 5 (modules_2 -> vars .)
    MAIN            reduce using rule 5 (modules_2 -> vars .)


state 10

    (6) modules_2 -> empty .

    FUNC            reduce using rule 6 (modules_2 -> empty .)
    MAIN            reduce using rule 6 (modules_2 -> empty .)


state 11

    (18) vars -> VAR . vars_2 SEMICOLON vars_8
    (19) vars_2 -> . tipo_comp vars_3
    (20) vars_2 -> . tipo_simple vars_4
    (17) tipo_comp -> . DATAFRAME
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    vars_2                         shift and go to state 16
    tipo_comp                      shift and go to state 17
    tipo_simple                    shift and go to state 18

state 12

    (1) program -> PROGRAM program_point ID COLON modules main .

    $end            reduce using rule 1 (program -> PROGRAM program_point ID COLON modules main .)


state 13

    (9) main -> MAIN . main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON
    (10) main_point -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)

    main_point                     shift and go to state 23
    empty                          shift and go to state 24

state 14

    (3) modules -> modules_2 modules_point . modules_3
    (7) modules_3 -> . function
    (8) modules_3 -> . empty
    (116) function -> . FUNC function_2 SEMICOLON function_3
    (124) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 124 (empty -> .)

    modules_3                      shift and go to state 25
    function                       shift and go to state 26
    empty                          shift and go to state 27

state 15

    (4) modules_point -> empty .

    FUNC            reduce using rule 4 (modules_point -> empty .)
    MAIN            reduce using rule 4 (modules_point -> empty .)


state 16

    (18) vars -> VAR vars_2 . SEMICOLON vars_8

    SEMICOLON       shift and go to state 29


state 17

    (19) vars_2 -> tipo_comp . vars_3
    (21) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 30

state 18

    (20) vars_2 -> tipo_simple . vars_4
    (22) vars_4 -> . vars_3
    (23) vars_4 -> . ID vars_6
    (21) vars_3 -> . ID vars_5

    ID              shift and go to state 34

    vars_4                         shift and go to state 32
    vars_3                         shift and go to state 33

state 19

    (17) tipo_comp -> DATAFRAME .

    ID              reduce using rule 17 (tipo_comp -> DATAFRAME .)


state 20

    (14) tipo_simple -> INT .

    ID              reduce using rule 14 (tipo_simple -> INT .)


state 21

    (15) tipo_simple -> FLOAT .

    ID              reduce using rule 15 (tipo_simple -> FLOAT .)


state 22

    (16) tipo_simple -> CHAR .

    ID              reduce using rule 16 (tipo_simple -> CHAR .)


state 23

    (9) main -> MAIN main_point . LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 35


state 24

    (10) main_point -> empty .

    LPAR            reduce using rule 10 (main_point -> empty .)


state 25

    (3) modules -> modules_2 modules_point modules_3 .

    MAIN            reduce using rule 3 (modules -> modules_2 modules_point modules_3 .)


state 26

    (7) modules_3 -> function .

    MAIN            reduce using rule 7 (modules_3 -> function .)


state 27

    (8) modules_3 -> empty .

    MAIN            reduce using rule 8 (modules_3 -> empty .)


state 28

    (116) function -> FUNC . function_2 SEMICOLON function_3
    (117) function_2 -> . tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (118) function_2 -> . VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    VOID            shift and go to state 38
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    function_2                     shift and go to state 36
    tipo_simple                    shift and go to state 37

state 29

    (18) vars -> VAR vars_2 SEMICOLON . vars_8
    (33) vars_8 -> . vars
    (34) vars_8 -> . empty
    (18) vars -> . VAR vars_2 SEMICOLON vars_8
    (124) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    R_C_BRACKET     reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)

    vars_8                         shift and go to state 39
    vars                           shift and go to state 40
    empty                          shift and go to state 41

state 30

    (19) vars_2 -> tipo_comp vars_3 .

    SEMICOLON       reduce using rule 19 (vars_2 -> tipo_comp vars_3 .)


state 31

    (21) vars_3 -> ID . vars_5
    (24) vars_5 -> . COMMA vars_3
    (25) vars_5 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 124 (empty -> .)

    vars_5                         shift and go to state 42
    empty                          shift and go to state 44

state 32

    (20) vars_2 -> tipo_simple vars_4 .

    SEMICOLON       reduce using rule 20 (vars_2 -> tipo_simple vars_4 .)


state 33

    (22) vars_4 -> vars_3 .

    SEMICOLON       reduce using rule 22 (vars_4 -> vars_3 .)


state 34

    (23) vars_4 -> ID . vars_6
    (21) vars_3 -> ID . vars_5
    (26) vars_6 -> . punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
    (27) vars_6 -> . empty
    (24) vars_5 -> . COMMA vars_3
    (25) vars_5 -> . empty
    (28) punto_id_especial -> . empty
    (124) empty -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 124 (empty -> .)
    L_S_BRACKET     reduce using rule 124 (empty -> .)

    vars_6                         shift and go to state 45
    vars_5                         shift and go to state 42
    punto_id_especial              shift and go to state 46
    empty                          shift and go to state 47

state 35

    (9) main -> MAIN main_point LPAR . RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 48


state 36

    (116) function -> FUNC function_2 . SEMICOLON function_3

    SEMICOLON       shift and go to state 49


state 37

    (117) function_2 -> tipo_simple . ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    ID              shift and go to state 50


state 38

    (118) function_2 -> VOID . ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET

    ID              shift and go to state 51


state 39

    (18) vars -> VAR vars_2 SEMICOLON vars_8 .

    FUNC            reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    MAIN            reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    ID              reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    READ            reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WRITE           reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    IF              reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    FOR             reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WHILE           reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    R_C_BRACKET     reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    RETURN          reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)


state 40

    (33) vars_8 -> vars .

    FUNC            reduce using rule 33 (vars_8 -> vars .)
    MAIN            reduce using rule 33 (vars_8 -> vars .)
    ID              reduce using rule 33 (vars_8 -> vars .)
    READ            reduce using rule 33 (vars_8 -> vars .)
    WRITE           reduce using rule 33 (vars_8 -> vars .)
    IF              reduce using rule 33 (vars_8 -> vars .)
    FOR             reduce using rule 33 (vars_8 -> vars .)
    WHILE           reduce using rule 33 (vars_8 -> vars .)
    R_C_BRACKET     reduce using rule 33 (vars_8 -> vars .)
    RETURN          reduce using rule 33 (vars_8 -> vars .)


state 41

    (34) vars_8 -> empty .

    FUNC            reduce using rule 34 (vars_8 -> empty .)
    MAIN            reduce using rule 34 (vars_8 -> empty .)
    ID              reduce using rule 34 (vars_8 -> empty .)
    READ            reduce using rule 34 (vars_8 -> empty .)
    WRITE           reduce using rule 34 (vars_8 -> empty .)
    IF              reduce using rule 34 (vars_8 -> empty .)
    FOR             reduce using rule 34 (vars_8 -> empty .)
    WHILE           reduce using rule 34 (vars_8 -> empty .)
    R_C_BRACKET     reduce using rule 34 (vars_8 -> empty .)
    RETURN          reduce using rule 34 (vars_8 -> empty .)


state 42

    (21) vars_3 -> ID vars_5 .

    SEMICOLON       reduce using rule 21 (vars_3 -> ID vars_5 .)


state 43

    (24) vars_5 -> COMMA . vars_3
    (21) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 52

state 44

    (25) vars_5 -> empty .

    SEMICOLON       reduce using rule 25 (vars_5 -> empty .)


state 45

    (23) vars_4 -> ID vars_6 .

    SEMICOLON       reduce using rule 23 (vars_4 -> ID vars_6 .)


state 46

    (26) vars_6 -> punto_id_especial . L_S_BRACKET CTE_I R_S_BRACKET vars_7

    L_S_BRACKET     shift and go to state 53


state 47

    (27) vars_6 -> empty .
    (25) vars_5 -> empty .
    (28) punto_id_especial -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 25 (vars_5 -> empty .)
    L_S_BRACKET     reduce using rule 28 (punto_id_especial -> empty .)

  ! SEMICOLON       [ reduce using rule 27 (vars_6 -> empty .) ]


state 48

    (9) main -> MAIN main_point LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 54


state 49

    (116) function -> FUNC function_2 SEMICOLON . function_3
    (119) function_3 -> . function
    (120) function_3 -> . empty
    (116) function -> . FUNC function_2 SEMICOLON function_3
    (124) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 124 (empty -> .)

    function_3                     shift and go to state 55
    function                       shift and go to state 56
    empty                          shift and go to state 57

state 50

    (117) function_2 -> tipo_simple ID . function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (121) function_punto1 -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)

    function_punto1                shift and go to state 58
    empty                          shift and go to state 59

state 51

    (118) function_2 -> VOID ID . function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET
    (122) function_punto2 -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)

    function_punto2                shift and go to state 60
    empty                          shift and go to state 61

state 52

    (24) vars_5 -> COMMA vars_3 .

    SEMICOLON       reduce using rule 24 (vars_5 -> COMMA vars_3 .)


state 53

    (26) vars_6 -> punto_id_especial L_S_BRACKET . CTE_I R_S_BRACKET vars_7

