Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM program_point ID COLON modules main
Rule 2     program_point -> empty
Rule 3     modules -> modules_2 modules_point modules_3 count_global_vars
Rule 4     modules_point -> empty
Rule 5     count_global_vars -> empty
Rule 6     modules_2 -> vars
Rule 7     modules_2 -> empty
Rule 8     modules_3 -> function
Rule 9     modules_3 -> empty
Rule 10    main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final
Rule 11    main_point -> empty
Rule 12    main_final -> empty
Rule 13    body -> body_2 func_agrega_v estatuto body_3
Rule 14    body_2 -> vars
Rule 15    body_2 -> empty
Rule 16    body_3 -> estatuto body_3
Rule 17    body_3 -> empty
Rule 18    tipo_simple -> INT
Rule 19    tipo_simple -> FLOAT
Rule 20    tipo_simple -> CHAR
Rule 21    tipo_comp -> DATAFRAME
Rule 22    vars -> VAR vars_2 SEMICOLON vars_8
Rule 23    vars_2 -> tipo_comp vars_3
Rule 24    vars_2 -> tipo_simple vars_4
Rule 25    vars_3 -> ID vars_5
Rule 26    vars_4 -> vars_3
Rule 27    vars_4 -> ID vars_6
Rule 28    vars_5 -> COMMA vars_3
Rule 29    vars_5 -> empty
Rule 30    vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
Rule 31    vars_6 -> empty
Rule 32    punto_id_especial -> empty
Rule 33    vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat
Rule 34    vars_7 -> var_array
Rule 35    var_array -> empty
Rule 36    var_mat -> empty
Rule 37    vars_8 -> vars
Rule 38    vars_8 -> empty
Rule 39    param -> tipo_simple ID punto_param param_2
Rule 40    param -> empty
Rule 41    param_2 -> COMMA param
Rule 42    param_2 -> empty
Rule 43    punto_param -> empty
Rule 44    punto_param_2 -> empty
Rule 45    variable -> ID variable_2 variable_point
Rule 46    variable_point -> empty
Rule 47    variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3
Rule 48    variable_2 -> empty
Rule 49    variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor
Rule 50    variable_3 -> empty
Rule 51    estatuto -> asigna
Rule 52    estatuto -> llamada
Rule 53    estatuto -> llamada_void
Rule 54    estatuto -> read
Rule 55    estatuto -> write
Rule 56    estatuto -> if_1
Rule 57    estatuto -> for_l
Rule 58    estatuto -> while_l
Rule 59    estatuto -> return
Rule 60    estatuto -> func_extra
Rule 61    estatuto -> funciones_especiales
Rule 62    asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON
Rule 63    asigna_point -> empty
Rule 64    llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
Rule 65    llamada_2 -> exp verify_parameter
Rule 66    llamada_2 -> empty
Rule 67    llamada_3 -> COMMA exp verify_parameter llamada_3
Rule 68    llamada_3 -> empty
Rule 69    llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
Rule 70    llamada_void_2 -> exp verify_parameter
Rule 71    llamada_void_2 -> empty
Rule 72    llamada_void_3 -> COMMA exp verify_parameter llamada_void_3
Rule 73    llamada_void_3 -> empty
Rule 74    not_void -> empty
Rule 75    verify_func -> empty
Rule 76    verify_parameter -> empty
Rule 77    gosub -> empty
Rule 78    add_temp -> empty
Rule 79    read -> READ LPAR variable read_point RPAR SEMICOLON
Rule 80    read_point -> empty
Rule 81    write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON
Rule 82    write_2 -> exp write_point
Rule 83    write_2 -> CTE_S add_constant_s write_point
Rule 84    write_3 -> COMMA write_2 write_3
Rule 85    write_3 -> empty
Rule 86    write_point -> empty
Rule 87    if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
Rule 88    if_2 -> estatuto if_2
Rule 89    if_2 -> empty
Rule 90    if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
Rule 91    if_3 -> empty
Rule 92    if_point -> empty
Rule 93    if_point_2 -> empty
Rule 94    if_point_3 -> empty
Rule 95    for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
Rule 96    for_l_2 -> estatuto for_l_2
Rule 97    for_l_2 -> empty
Rule 98    for_point_1 -> empty
Rule 99    for_point_2 -> empty
Rule 100   for_point_3 -> empty
Rule 101   for_point_4 -> empty
Rule 102   while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
Rule 103   while_l_2 -> estatuto while_l_2
Rule 104   while_l_2 -> empty
Rule 105   while_point -> empty
Rule 106   while_point_2 -> empty
Rule 107   while_point_3 -> empty
Rule 108   return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON
Rule 109   check_valid_func -> empty
Rule 110   func_extra -> empty
Rule 111   exp -> t_exp add_operator_4 exp_2
Rule 112   exp_2 -> OR add_operator exp
Rule 113   exp_2 -> empty
Rule 114   t_exp -> g_exp add_operator_4 t_exp_2
Rule 115   t_exp_2 -> AND add_operator t_exp
Rule 116   t_exp_2 -> empty
Rule 117   g_exp -> m_exp g_exp_2 add_operator_3
Rule 118   g_exp_2 -> LESS_EQUAL add_operator m_exp
Rule 119   g_exp_2 -> LESS add_operator m_exp
Rule 120   g_exp_2 -> GREATER_EQUAL add_operator m_exp
Rule 121   g_exp_2 -> GREATER add_operator m_exp
Rule 122   g_exp_2 -> COMPARE add_operator m_exp
Rule 123   g_exp_2 -> NOT_EQUAL add_operator m_exp
Rule 124   g_exp_2 -> empty
Rule 125   m_exp -> t add_operator_2 m_exp_2
Rule 126   m_exp_2 -> PLUS add_operator m_exp
Rule 127   m_exp_2 -> MINUS add_operator m_exp
Rule 128   m_exp_2 -> empty
Rule 129   t -> f add_operator_1 t_2
Rule 130   t_2 -> TIMES add_operator t
Rule 131   t_2 -> DIVIDE add_operator t
Rule 132   t_2 -> empty
Rule 133   f -> LPAR add_floor exp RPAR remove_floor
Rule 134   f -> variable
Rule 135   f -> llamada
Rule 136   f -> f_2
Rule 137   f_2 -> CTE_I add_constant_i
Rule 138   f_2 -> CTE_F add_constant_f
Rule 139   add_floor -> empty
Rule 140   remove_floor -> empty
Rule 141   add_operator -> empty
Rule 142   add_operator_1 -> empty
Rule 143   add_operator_2 -> empty
Rule 144   add_operator_3 -> empty
Rule 145   add_operator_4 -> empty
Rule 146   add_constant_i -> empty
Rule 147   add_constant_s -> empty
Rule 148   add_constant_f -> empty
Rule 149   function -> FUNC function_2 SEMICOLON function_4
Rule 150   function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
Rule 151   function_3 -> tipo_simple
Rule 152   function_3 -> VOID
Rule 153   function_4 -> function
Rule 154   function_4 -> empty
Rule 155   function_punto1 -> empty
Rule 156   func_agrega_v -> empty
Rule 157   final_func_point -> empty
Rule 158   funciones_especiales -> read_csv
Rule 159   funciones_especiales -> mean_func
Rule 160   funciones_especiales -> mode_func
Rule 161   funciones_especiales -> median_func
Rule 162   funciones_especiales -> linear_reg_func
Rule 163   funciones_especiales -> box_plt
Rule 164   funciones_especiales -> histogram_plt
Rule 165   check_df -> empty
Rule 166   read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
Rule 167   add_quad_readCSV -> empty
Rule 168   mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
Rule 169   add_quad_mean -> empty
Rule 170   mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
Rule 171   add_quad_mode -> empty
Rule 172   median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
Rule 173   add_quad_median -> empty
Rule 174   linear_reg_func -> LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
Rule 175   add_quad_linearR -> empty
Rule 176   box_plt -> BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
Rule 177   add_quad_box -> empty
Rule 178   histogram_plt -> HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON
Rule 179   add_quad_hist -> empty
Rule 180   check_name -> empty
Rule 181   empty -> <empty>

Terminals, with rules where they appear

AND                  : 115
BOX_PLOT             : 176
CHAR                 : 20
COLON                : 1
COMMA                : 28 41 67 72 84
COMMENT              : 
COMPARE              : 122
CSV_READ             : 166
CTE_F                : 138
CTE_I                : 30 33 137
CTE_S                : 83 166
DATAFRAME            : 21
DIVIDE               : 131
ELSE                 : 90
EQUAL                : 62 95 166 168 170 172
FLOAT                : 19
FOR                  : 95
FUNC                 : 149
GREATER              : 121
GREATER_EQUAL        : 120
HISTOGRAM            : 178
ID                   : 1 25 27 39 45 64 69 95 150
IF                   : 87
INT                  : 18
LESS                 : 119
LESS_EQUAL           : 118
LINEAR_REG           : 174
LPAR                 : 10 64 69 79 81 87 95 102 108 133 150 166 168 170 172 174 176 178
L_C_BRACKET          : 10 87 90 95 102 150
L_S_BRACKET          : 30 33 47 49
MAIN                 : 10
MEAN                 : 168
MEDIAN               : 172
MINUS                : 127
MODE                 : 170
NOT_EQUAL            : 123
OR                   : 112
PLUS                 : 126
PROGRAM              : 1
READ                 : 79
RETURN               : 108
RPAR                 : 10 64 69 79 81 87 95 102 108 133 150 166 168 170 172 174 176 178
R_C_BRACKET          : 10 87 90 95 102 150
R_S_BRACKET          : 30 33 47 49
SEMICOLON            : 10 22 62 64 69 79 81 87 95 102 108 149 166 168 170 172 174 176 178
STRING               : 
TIMES                : 130
TO                   : 95
VAR                  : 22
VOID                 : 152
WHILE                : 102
WRITE                : 81
error                : 

Nonterminals, with rules where they appear

add_constant_f       : 138
add_constant_i       : 137
add_constant_s       : 83 166
add_floor            : 47 49 64 69 133
add_operator         : 62 112 115 118 119 120 121 122 123 126 127 130 131
add_operator_1       : 129
add_operator_2       : 125
add_operator_3       : 117
add_operator_4       : 111 114
add_quad_box         : 176
add_quad_hist        : 178
add_quad_linearR     : 174
add_quad_mean        : 168
add_quad_median      : 172
add_quad_mode        : 170
add_quad_readCSV     : 166
add_temp             : 64
asigna               : 51
asigna_point         : 62
body                 : 10 150
body_2               : 13
body_3               : 13 16
box_plt              : 163
check_df             : 166 168 168 170 170 172 172 174 176 178
check_name           : 166
check_valid_func     : 108
count_global_vars    : 3
empty                : 2 4 5 7 9 11 12 15 17 29 31 32 35 36 38 40 42 43 44 46 48 50 63 66 68 71 73 74 75 76 77 78 80 85 86 89 91 92 93 94 97 98 99 100 101 104 105 106 107 109 110 113 116 124 128 132 139 140 141 142 143 144 145 146 147 148 154 155 156 157 165 167 169 171 173 175 177 179 180
estatuto             : 13 16 87 88 90 95 96 102 103
exp                  : 47 49 62 65 67 70 72 82 87 95 95 102 108 112 133
exp_2                : 111
f                    : 129
f_2                  : 136
final_func_point     : 150
for_l                : 57
for_l_2              : 95 96
for_point_1          : 95
for_point_2          : 95
for_point_3          : 95
for_point_4          : 95
func_agrega_v        : 13
func_extra           : 60
funciones_especiales : 61
function             : 8 153
function_2           : 149
function_3           : 150
function_4           : 149
function_punto1      : 150
g_exp                : 114
g_exp_2              : 117
gosub                : 64 69
histogram_plt        : 164
if_1                 : 56
if_2                 : 87 88 90
if_3                 : 87
if_point             : 87
if_point_2           : 87
if_point_3           : 90
linear_reg_func      : 162
llamada              : 52 135
llamada_2            : 64
llamada_3            : 64 67
llamada_void         : 53
llamada_void_2       : 69
llamada_void_3       : 69 72
m_exp                : 117 118 119 120 121 122 123 126 127
m_exp_2              : 125
main                 : 1
main_final           : 10
main_point           : 10
mean_func            : 159
median_func          : 161
mode_func            : 160
modules              : 1
modules_2            : 3
modules_3            : 3
modules_point        : 3
not_void             : 64
param                : 41 150
param_2              : 39
program              : 0
program_point        : 1
punto_id_especial    : 30
punto_param          : 39
punto_param_2        : 150
read                 : 54
read_csv             : 158
read_point           : 79
remove_floor         : 47 49 64 69 133
return               : 59
t                    : 125 130 131
t_2                  : 129
t_exp                : 111 115
t_exp_2              : 114
tipo_comp            : 23
tipo_simple          : 24 39 151
var_array            : 34
var_mat              : 33
variable             : 62 79 134 166 168 168 170 170 172 172 174 176 178
variable_2           : 45
variable_3           : 47
variable_point       : 45
vars                 : 6 14 37
vars_2               : 22
vars_3               : 23 26 28
vars_4               : 24
vars_5               : 25
vars_6               : 27
vars_7               : 30
vars_8               : 22
verify_func          : 64 69
verify_parameter     : 65 67 70 72
while_l              : 58
while_l_2            : 102 103
while_point          : 102
while_point_2        : 102
while_point_3        : 102
write                : 55
write_2              : 81 84
write_3              : 81 84
write_point          : 82 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM program_point ID COLON modules main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . program_point ID COLON modules main
    (2) program_point -> . empty
    (181) empty -> .

    ID              reduce using rule 181 (empty -> .)

    program_point                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM program_point . ID COLON modules main

    ID              shift and go to state 5


state 4

    (2) program_point -> empty .

    ID              reduce using rule 2 (program_point -> empty .)


state 5

    (1) program -> PROGRAM program_point ID . COLON modules main

    COLON           shift and go to state 6


state 6

    (1) program -> PROGRAM program_point ID COLON . modules main
    (3) modules -> . modules_2 modules_point modules_3 count_global_vars
    (6) modules_2 -> . vars
    (7) modules_2 -> . empty
    (22) vars -> . VAR vars_2 SEMICOLON vars_8
    (181) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 181 (empty -> .)
    MAIN            reduce using rule 181 (empty -> .)

    modules                        shift and go to state 7
    modules_2                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> PROGRAM program_point ID COLON modules . main
    (10) main -> . MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (3) modules -> modules_2 . modules_point modules_3 count_global_vars
    (4) modules_point -> . empty
    (181) empty -> .

    FUNC            reduce using rule 181 (empty -> .)
    MAIN            reduce using rule 181 (empty -> .)

    modules_point                  shift and go to state 14
    empty                          shift and go to state 15

state 9

    (6) modules_2 -> vars .

    FUNC            reduce using rule 6 (modules_2 -> vars .)
    MAIN            reduce using rule 6 (modules_2 -> vars .)


state 10

    (7) modules_2 -> empty .

    FUNC            reduce using rule 7 (modules_2 -> empty .)
    MAIN            reduce using rule 7 (modules_2 -> empty .)


state 11

    (22) vars -> VAR . vars_2 SEMICOLON vars_8
    (23) vars_2 -> . tipo_comp vars_3
    (24) vars_2 -> . tipo_simple vars_4
    (21) tipo_comp -> . DATAFRAME
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (20) tipo_simple -> . CHAR

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    vars_2                         shift and go to state 16
    tipo_comp                      shift and go to state 17
    tipo_simple                    shift and go to state 18

state 12

    (1) program -> PROGRAM program_point ID COLON modules main .

    $end            reduce using rule 1 (program -> PROGRAM program_point ID COLON modules main .)


state 13

    (10) main -> MAIN . main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final
    (11) main_point -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)

    main_point                     shift and go to state 23
    empty                          shift and go to state 24

state 14

    (3) modules -> modules_2 modules_point . modules_3 count_global_vars
    (8) modules_3 -> . function
    (9) modules_3 -> . empty
    (149) function -> . FUNC function_2 SEMICOLON function_4
    (181) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 181 (empty -> .)

    modules_3                      shift and go to state 25
    function                       shift and go to state 26
    empty                          shift and go to state 27

state 15

    (4) modules_point -> empty .

    FUNC            reduce using rule 4 (modules_point -> empty .)
    MAIN            reduce using rule 4 (modules_point -> empty .)


state 16

    (22) vars -> VAR vars_2 . SEMICOLON vars_8

    SEMICOLON       shift and go to state 29


state 17

    (23) vars_2 -> tipo_comp . vars_3
    (25) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 30

state 18

    (24) vars_2 -> tipo_simple . vars_4
    (26) vars_4 -> . vars_3
    (27) vars_4 -> . ID vars_6
    (25) vars_3 -> . ID vars_5

    ID              shift and go to state 34

    vars_4                         shift and go to state 32
    vars_3                         shift and go to state 33

state 19

    (21) tipo_comp -> DATAFRAME .

    ID              reduce using rule 21 (tipo_comp -> DATAFRAME .)


state 20

    (18) tipo_simple -> INT .

    ID              reduce using rule 18 (tipo_simple -> INT .)


state 21

    (19) tipo_simple -> FLOAT .

    ID              reduce using rule 19 (tipo_simple -> FLOAT .)


state 22

    (20) tipo_simple -> CHAR .

    ID              reduce using rule 20 (tipo_simple -> CHAR .)


state 23

    (10) main -> MAIN main_point . LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    LPAR            shift and go to state 35


state 24

    (11) main_point -> empty .

    LPAR            reduce using rule 11 (main_point -> empty .)


state 25

    (3) modules -> modules_2 modules_point modules_3 . count_global_vars
    (5) count_global_vars -> . empty
    (181) empty -> .

    MAIN            reduce using rule 181 (empty -> .)

    count_global_vars              shift and go to state 36
    empty                          shift and go to state 37

state 26

    (8) modules_3 -> function .

    MAIN            reduce using rule 8 (modules_3 -> function .)


state 27

    (9) modules_3 -> empty .

    MAIN            reduce using rule 9 (modules_3 -> empty .)


state 28

    (149) function -> FUNC . function_2 SEMICOLON function_4
    (150) function_2 -> . function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (151) function_3 -> . tipo_simple
    (152) function_3 -> . VOID
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (20) tipo_simple -> . CHAR

    VOID            shift and go to state 41
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    function_2                     shift and go to state 38
    function_3                     shift and go to state 39
    tipo_simple                    shift and go to state 40

state 29

    (22) vars -> VAR vars_2 SEMICOLON . vars_8
    (37) vars_8 -> . vars
    (38) vars_8 -> . empty
    (22) vars -> . VAR vars_2 SEMICOLON vars_8
    (181) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 181 (empty -> .)
    MAIN            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    READ            reduce using rule 181 (empty -> .)
    WRITE           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    LINEAR_REG      reduce using rule 181 (empty -> .)
    BOX_PLOT        reduce using rule 181 (empty -> .)
    HISTOGRAM       reduce using rule 181 (empty -> .)
    R_C_BRACKET     reduce using rule 181 (empty -> .)

    vars_8                         shift and go to state 42
    vars                           shift and go to state 43
    empty                          shift and go to state 44

state 30

    (23) vars_2 -> tipo_comp vars_3 .

    SEMICOLON       reduce using rule 23 (vars_2 -> tipo_comp vars_3 .)


state 31

    (25) vars_3 -> ID . vars_5
    (28) vars_5 -> . COMMA vars_3
    (29) vars_5 -> . empty
    (181) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 181 (empty -> .)

    vars_5                         shift and go to state 45
    empty                          shift and go to state 47

state 32

    (24) vars_2 -> tipo_simple vars_4 .

    SEMICOLON       reduce using rule 24 (vars_2 -> tipo_simple vars_4 .)


state 33

    (26) vars_4 -> vars_3 .

    SEMICOLON       reduce using rule 26 (vars_4 -> vars_3 .)


state 34

    (27) vars_4 -> ID . vars_6
    (25) vars_3 -> ID . vars_5
    (30) vars_6 -> . punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
    (31) vars_6 -> . empty
    (28) vars_5 -> . COMMA vars_3
    (29) vars_5 -> . empty
    (32) punto_id_especial -> . empty
    (181) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 181 (empty -> .)
    L_S_BRACKET     reduce using rule 181 (empty -> .)

    vars_6                         shift and go to state 48
    vars_5                         shift and go to state 45
    punto_id_especial              shift and go to state 49
    empty                          shift and go to state 50

state 35

    (10) main -> MAIN main_point LPAR . RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    RPAR            shift and go to state 51


state 36

    (3) modules -> modules_2 modules_point modules_3 count_global_vars .

    MAIN            reduce using rule 3 (modules -> modules_2 modules_point modules_3 count_global_vars .)


state 37

    (5) count_global_vars -> empty .

    MAIN            reduce using rule 5 (count_global_vars -> empty .)


state 38

    (149) function -> FUNC function_2 . SEMICOLON function_4

    SEMICOLON       shift and go to state 52


state 39

    (150) function_2 -> function_3 . ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

