Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON modules main
Rule 2     modules -> modules_2 modules_3
Rule 3     modules_2 -> vars
Rule 4     modules_2 -> empty
Rule 5     modules_3 -> function
Rule 6     modules_3 -> empty
Rule 7     main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON
Rule 8     body -> vars estatuto body_2
Rule 9     body_2 -> estatuto body_2
Rule 10    body_2 -> empty
Rule 11    tipo_simple -> INT
Rule 12    tipo_simple -> FLOAT
Rule 13    tipo_simple -> CHAR
Rule 14    tipo_comp -> DATAFRAME
Rule 15    vars -> VAR vars_2 SEMICOLON vars_8
Rule 16    vars_2 -> tipo_comp vars_3
Rule 17    vars_2 -> tipo_simple vars_4
Rule 18    vars_3 -> ID vars_5
Rule 19    vars_4 -> vars_3
Rule 20    vars_4 -> ID vars_6
Rule 21    vars_5 -> COMMA vars_3
Rule 22    vars_5 -> empty
Rule 23    vars_6 -> L_S_BRACKET CTE_I R_S_BRACKET vars_7
Rule 24    vars_6 -> empty
Rule 25    vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET
Rule 26    vars_7 -> empty
Rule 27    vars_8 -> vars
Rule 28    vars_8 -> empty
Rule 29    param -> tipo_simple param_2 ID
Rule 30    param -> empty
Rule 31    param_2 -> COMMA tipo_simple
Rule 32    param_2 -> empty
Rule 33    variable -> ID variable_2
Rule 34    variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3
Rule 35    variable_2 -> empty
Rule 36    variable_3 -> L_S_BRACKET exp R_S_BRACKET
Rule 37    variable_3 -> empty
Rule 38    estatuto -> asigna
Rule 39    estatuto -> llamada
Rule 40    estatuto -> read
Rule 41    estatuto -> write
Rule 42    estatuto -> if_1
Rule 43    estatuto -> for_l
Rule 44    estatuto -> while_l
Rule 45    estatuto -> func_extra
Rule 46    asigna -> variable EQUAL exp SEMICOLON
Rule 47    llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON
Rule 48    llamada_2 -> COMMA exp llamada_2
Rule 49    llamada_2 -> empty
Rule 50    read -> READ LPAR variable RPAR SEMICOLON
Rule 51    write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON
Rule 52    write_2 -> exp
Rule 53    write_2 -> CTE_S
Rule 54    write_3 -> COMMA write_2 write_3
Rule 55    write_3 -> empty
