Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM program_point ID COLON modules main
Rule 2     program_point -> empty
Rule 3     modules -> modules_2 modules_point modules_3
Rule 4     modules_point -> empty
Rule 5     modules_2 -> vars
Rule 6     modules_2 -> empty
Rule 7     modules_3 -> function
Rule 8     modules_3 -> empty
Rule 9     main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON
Rule 10    main_point -> empty
Rule 11    body -> vars func_agrega_v estatuto body_2
Rule 12    body_2 -> estatuto body_2
Rule 13    body_2 -> empty
Rule 14    tipo_simple -> INT
Rule 15    tipo_simple -> FLOAT
Rule 16    tipo_simple -> CHAR
Rule 17    tipo_comp -> DATAFRAME
Rule 18    vars -> VAR vars_2 SEMICOLON vars_8
Rule 19    vars_2 -> tipo_comp vars_3
Rule 20    vars_2 -> tipo_simple vars_4
Rule 21    vars_3 -> ID vars_5
Rule 22    vars_4 -> vars_3
Rule 23    vars_4 -> ID vars_6
Rule 24    vars_5 -> COMMA vars_3
Rule 25    vars_5 -> empty
Rule 26    vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
Rule 27    vars_6 -> empty
Rule 28    punto_id_especial -> empty
Rule 29    vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat
Rule 30    vars_7 -> var_array
Rule 31    var_array -> empty
Rule 32    var_mat -> empty
Rule 33    vars_8 -> vars
Rule 34    vars_8 -> empty
Rule 35    param -> tipo_simple ID punto_param param_2
Rule 36    param -> empty
Rule 37    param_2 -> COMMA param
Rule 38    param_2 -> empty
Rule 39    punto_param -> empty
Rule 40    punto_param_2 -> empty
Rule 41    variable -> ID variable_2 variable_point
Rule 42    variable_point -> empty
Rule 43    variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3
Rule 44    variable_2 -> empty
Rule 45    variable_3 -> L_S_BRACKET exp R_S_BRACKET
Rule 46    variable_3 -> empty
Rule 47    estatuto -> asigna
Rule 48    estatuto -> llamada
Rule 49    estatuto -> read
Rule 50    estatuto -> write
Rule 51    estatuto -> if_1
Rule 52    estatuto -> for_l
Rule 53    estatuto -> while_l
Rule 54    estatuto -> func_extra
Rule 55    asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON
Rule 56    asigna_point -> empty
Rule 57    llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON
Rule 58    llamada_2 -> COMMA exp llamada_2
Rule 59    llamada_2 -> empty
Rule 60    read -> READ LPAR variable read_point RPAR SEMICOLON
Rule 61    read_point -> empty
Rule 62    write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON
Rule 63    write_2 -> exp write_point
Rule 64    write_2 -> CTE_S add_constant_s write_point
Rule 65    write_3 -> COMMA write_2 write_3
Rule 66    write_3 -> empty
Rule 67    write_point -> empty
Rule 68    if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
Rule 69    if_2 -> estatuto if_2
Rule 70    if_2 -> empty
Rule 71    if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
Rule 72    if_3 -> empty
Rule 73    if_point -> empty
Rule 74    if_point_2 -> empty
Rule 75    if_point_3 -> empty
Rule 76    for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
Rule 77    for_l_2 -> estatuto for_l_2
Rule 78    for_l_2 -> empty
Rule 79    for_point_1 -> empty
Rule 80    for_point_2 -> empty
Rule 81    for_point_3 -> empty
Rule 82    for_point_4 -> empty
Rule 83    while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
Rule 84    while_l_2 -> estatuto while_l_2
Rule 85    while_l_2 -> empty
Rule 86    while_point -> empty
Rule 87    while_point_2 -> empty
Rule 88    while_point_3 -> empty
Rule 89    func_extra -> empty
Rule 90    exp -> t_exp add_operator_4 exp_2
Rule 91    exp_2 -> OR add_operator exp
Rule 92    exp_2 -> empty
Rule 93    t_exp -> g_exp add_operator_4 t_exp_2
Rule 94    t_exp_2 -> AND add_operator t_exp
Rule 95    t_exp_2 -> empty
Rule 96    g_exp -> m_exp g_exp_2 add_operator_3
Rule 97    g_exp_2 -> LESS_EQUAL add_operator m_exp
Rule 98    g_exp_2 -> LESS add_operator m_exp
Rule 99    g_exp_2 -> GREATER_EQUAL add_operator m_exp
Rule 100   g_exp_2 -> GREATER add_operator m_exp
Rule 101   g_exp_2 -> COMPARE add_operator m_exp
Rule 102   g_exp_2 -> NOT_EQUAL add_operator m_exp
Rule 103   g_exp_2 -> empty
Rule 104   m_exp -> t add_operator_2 m_exp_2
Rule 105   m_exp_2 -> PLUS add_operator m_exp
Rule 106   m_exp_2 -> MINUS add_operator m_exp
Rule 107   m_exp_2 -> empty
Rule 108   t -> f add_operator_1 t_2
Rule 109   t_2 -> TIMES add_operator t
Rule 110   t_2 -> DIVIDE add_operator t
Rule 111   t_2 -> empty
Rule 112   f -> LPAR add_floor exp RPAR remove_floor
Rule 113   f -> variable
Rule 114   f -> llamada
Rule 115   f -> f_2
Rule 116   f_2 -> CTE_I add_constant_i
Rule 117   f_2 -> CTE_F add_constant_f
Rule 118   add_floor -> empty
Rule 119   remove_floor -> empty
Rule 120   add_operator -> empty
Rule 121   add_operator_1 -> empty
Rule 122   add_operator_2 -> empty
Rule 123   add_operator_3 -> empty
Rule 124   add_operator_4 -> empty
Rule 125   add_constant_i -> empty
Rule 126   add_constant_s -> empty
Rule 127   add_constant_f -> empty
Rule 128   function -> FUNC function_2 SEMICOLON function_3
Rule 129   function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point
Rule 130   function_2 -> VOID ID function_punto2 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
Rule 131   function_3 -> function
Rule 132   function_3 -> empty
Rule 133   function_punto1 -> empty
Rule 134   function_punto2 -> empty
Rule 135   func_agrega_v -> empty
Rule 136   final_func_point -> empty
Rule 137   empty -> <empty>

Terminals, with rules where they appear

AND                  : 94
CHAR                 : 16
COLON                : 1
COMMA                : 24 37 58 65
COMPARE              : 101
CTE_F                : 117
CTE_I                : 26 29 116
CTE_S                : 64
DATAFRAME            : 17
DIVIDE               : 110
ELSE                 : 71
EQUAL                : 55 76
FLOAT                : 15
FOR                  : 76
FUNC                 : 128
GREATER              : 100
GREATER_EQUAL        : 99
ID                   : 1 21 23 35 41 57 76 129 130
IF                   : 68
INT                  : 14
LESS                 : 98
LESS_EQUAL           : 97
LPAR                 : 9 57 60 62 68 76 83 112 129 129 130
L_C_BRACKET          : 9 68 71 76 83 129 130
L_S_BRACKET          : 26 29 43 45
MAIN                 : 9
MINUS                : 106
NOT_EQUAL            : 102
OR                   : 91
PLUS                 : 105
PROGRAM              : 1
READ                 : 60
RETURN               : 129
RPAR                 : 9 57 60 62 68 76 83 112 129 129 130
R_C_BRACKET          : 9 68 71 76 83 129 130
R_S_BRACKET          : 26 29 43 45
SEMICOLON            : 9 18 55 57 60 62 68 76 83 128 129
STRING               : 
TIMES                : 109
TO                   : 76
VAR                  : 18
VOID                 : 130
WHILE                : 83
WRITE                : 62
error                : 

Nonterminals, with rules where they appear

add_constant_f       : 117
add_constant_i       : 116
add_constant_s       : 64
add_floor            : 112
add_operator         : 55 91 94 97 98 99 100 101 102 105 106 109 110
add_operator_1       : 108
add_operator_2       : 104
add_operator_3       : 96
add_operator_4       : 90 93
asigna               : 47
asigna_point         : 55
body                 : 9 129 130
body_2               : 11 12
empty                : 2 4 6 8 10 13 25 27 28 31 32 34 36 38 39 40 42 44 46 56 59 61 66 67 70 72 73 74 75 78 79 80 81 82 85 86 87 88 89 92 95 103 107 111 118 119 120 121 122 123 124 125 126 127 132 133 134 135 136
estatuto             : 11 12 68 69 71 76 77 83 84
exp                  : 43 45 55 57 58 63 68 76 76 83 91 112 129
exp_2                : 90
f                    : 108
f_2                  : 115
final_func_point     : 129 130
for_l                : 52
for_l_2              : 76 77
for_point_1          : 76
for_point_2          : 76
for_point_3          : 76
for_point_4          : 76
func_agrega_v        : 11
func_extra           : 54
function             : 7 131
function_2           : 128
function_3           : 128
function_punto1      : 129
function_punto2      : 130
g_exp                : 93
g_exp_2              : 96
if_1                 : 51
if_2                 : 68 69 71
if_3                 : 68
if_point             : 68
if_point_2           : 68
if_point_3           : 71
llamada              : 48 114
llamada_2            : 57 58
m_exp                : 96 97 98 99 100 101 102 105 106
m_exp_2              : 104
main                 : 1
main_point           : 9
modules              : 1
modules_2            : 3
modules_3            : 3
modules_point        : 3
param                : 37 129 130
param_2              : 35
program              : 0
program_point        : 1
punto_id_especial    : 26
punto_param          : 35
punto_param_2        : 129 130
read                 : 49
read_point           : 60
remove_floor         : 112
t                    : 104 109 110
t_2                  : 108
t_exp                : 90 94
t_exp_2              : 93
tipo_comp            : 19
tipo_simple          : 20 35 129
var_array            : 30
var_mat              : 29
variable             : 55 60 113
variable_2           : 41
variable_3           : 43
variable_point       : 41
vars                 : 5 11 33
vars_2               : 18
vars_3               : 19 22 24
vars_4               : 20
vars_5               : 21
vars_6               : 23
vars_7               : 26
vars_8               : 18
while_l              : 53
while_l_2            : 83 84
while_point          : 83
while_point_2        : 83
while_point_3        : 83
write                : 50
write_2              : 62 65
write_3              : 62 65
write_point          : 63 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM program_point ID COLON modules main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . program_point ID COLON modules main
    (2) program_point -> . empty
    (137) empty -> .

    ID              reduce using rule 137 (empty -> .)

    program_point                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM program_point . ID COLON modules main

    ID              shift and go to state 5


state 4

    (2) program_point -> empty .

    ID              reduce using rule 2 (program_point -> empty .)


state 5

    (1) program -> PROGRAM program_point ID . COLON modules main

    COLON           shift and go to state 6


state 6

    (1) program -> PROGRAM program_point ID COLON . modules main
    (3) modules -> . modules_2 modules_point modules_3
    (5) modules_2 -> . vars
    (6) modules_2 -> . empty
    (18) vars -> . VAR vars_2 SEMICOLON vars_8
    (137) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 137 (empty -> .)
    MAIN            reduce using rule 137 (empty -> .)

    modules                        shift and go to state 7
    modules_2                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> PROGRAM program_point ID COLON modules . main
    (9) main -> . MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (3) modules -> modules_2 . modules_point modules_3
    (4) modules_point -> . empty
    (137) empty -> .

    FUNC            reduce using rule 137 (empty -> .)
    MAIN            reduce using rule 137 (empty -> .)

    modules_point                  shift and go to state 14
    empty                          shift and go to state 15

state 9

    (5) modules_2 -> vars .

    FUNC            reduce using rule 5 (modules_2 -> vars .)
    MAIN            reduce using rule 5 (modules_2 -> vars .)


state 10

    (6) modules_2 -> empty .

    FUNC            reduce using rule 6 (modules_2 -> empty .)
    MAIN            reduce using rule 6 (modules_2 -> empty .)


state 11

    (18) vars -> VAR . vars_2 SEMICOLON vars_8
    (19) vars_2 -> . tipo_comp vars_3
    (20) vars_2 -> . tipo_simple vars_4
    (17) tipo_comp -> . DATAFRAME
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    vars_2                         shift and go to state 16
    tipo_comp                      shift and go to state 17
    tipo_simple                    shift and go to state 18

state 12

    (1) program -> PROGRAM program_point ID COLON modules main .

    $end            reduce using rule 1 (program -> PROGRAM program_point ID COLON modules main .)


state 13

    (9) main -> MAIN . main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON
    (10) main_point -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)

    main_point                     shift and go to state 23
    empty                          shift and go to state 24

state 14

    (3) modules -> modules_2 modules_point . modules_3
    (7) modules_3 -> . function
    (8) modules_3 -> . empty
    (128) function -> . FUNC function_2 SEMICOLON function_3
    (137) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 137 (empty -> .)

    modules_3                      shift and go to state 25
    function                       shift and go to state 26
    empty                          shift and go to state 27

state 15

    (4) modules_point -> empty .

    FUNC            reduce using rule 4 (modules_point -> empty .)
    MAIN            reduce using rule 4 (modules_point -> empty .)


state 16

    (18) vars -> VAR vars_2 . SEMICOLON vars_8

    SEMICOLON       shift and go to state 29


state 17

    (19) vars_2 -> tipo_comp . vars_3
    (21) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 30

state 18

    (20) vars_2 -> tipo_simple . vars_4
    (22) vars_4 -> . vars_3
    (23) vars_4 -> . ID vars_6
    (21) vars_3 -> . ID vars_5

    ID              shift and go to state 34

    vars_4                         shift and go to state 32
    vars_3                         shift and go to state 33

state 19

    (17) tipo_comp -> DATAFRAME .

    ID              reduce using rule 17 (tipo_comp -> DATAFRAME .)


state 20

    (14) tipo_simple -> INT .

    ID              reduce using rule 14 (tipo_simple -> INT .)


state 21

    (15) tipo_simple -> FLOAT .

    ID              reduce using rule 15 (tipo_simple -> FLOAT .)


state 22

    (16) tipo_simple -> CHAR .

    ID              reduce using rule 16 (tipo_simple -> CHAR .)


state 23

    (9) main -> MAIN main_point . LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 35


state 24

    (10) main_point -> empty .

    LPAR            reduce using rule 10 (main_point -> empty .)


state 25

    (3) modules -> modules_2 modules_point modules_3 .

    MAIN            reduce using rule 3 (modules -> modules_2 modules_point modules_3 .)


state 26

    (7) modules_3 -> function .

    MAIN            reduce using rule 7 (modules_3 -> function .)


state 27

    (8) modules_3 -> empty .

    MAIN            reduce using rule 8 (modules_3 -> empty .)


state 28

    (128) function -> FUNC . function_2 SEMICOLON function_3
    (129) function_2 -> . tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point
    (130) function_2 -> . VOID ID function_punto2 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR

    VOID            shift and go to state 38
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    function_2                     shift and go to state 36
    tipo_simple                    shift and go to state 37

state 29

    (18) vars -> VAR vars_2 SEMICOLON . vars_8
    (33) vars_8 -> . vars
    (34) vars_8 -> . empty
    (18) vars -> . VAR vars_2 SEMICOLON vars_8
    (137) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 137 (empty -> .)
    MAIN            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)

    vars_8                         shift and go to state 39
    vars                           shift and go to state 40
    empty                          shift and go to state 41

state 30

    (19) vars_2 -> tipo_comp vars_3 .

    SEMICOLON       reduce using rule 19 (vars_2 -> tipo_comp vars_3 .)


state 31

    (21) vars_3 -> ID . vars_5
    (24) vars_5 -> . COMMA vars_3
    (25) vars_5 -> . empty
    (137) empty -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 137 (empty -> .)

    vars_5                         shift and go to state 42
    empty                          shift and go to state 44

state 32

    (20) vars_2 -> tipo_simple vars_4 .

    SEMICOLON       reduce using rule 20 (vars_2 -> tipo_simple vars_4 .)


state 33

    (22) vars_4 -> vars_3 .

    SEMICOLON       reduce using rule 22 (vars_4 -> vars_3 .)


state 34

    (23) vars_4 -> ID . vars_6
    (21) vars_3 -> ID . vars_5
    (26) vars_6 -> . punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
    (27) vars_6 -> . empty
    (24) vars_5 -> . COMMA vars_3
    (25) vars_5 -> . empty
    (28) punto_id_especial -> . empty
    (137) empty -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 137 (empty -> .)
    L_S_BRACKET     reduce using rule 137 (empty -> .)

    vars_6                         shift and go to state 45
    vars_5                         shift and go to state 42
    punto_id_especial              shift and go to state 46
    empty                          shift and go to state 47

state 35

    (9) main -> MAIN main_point LPAR . RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 48


state 36

    (128) function -> FUNC function_2 . SEMICOLON function_3

    SEMICOLON       shift and go to state 49


state 37

    (129) function_2 -> tipo_simple . ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point

    ID              shift and go to state 50


state 38

    (130) function_2 -> VOID . ID function_punto2 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    ID              shift and go to state 51


state 39

    (18) vars -> VAR vars_2 SEMICOLON vars_8 .

    FUNC            reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    MAIN            reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    ID              reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    READ            reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WRITE           reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    IF              reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    FOR             reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WHILE           reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    R_C_BRACKET     reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    RETURN          reduce using rule 18 (vars -> VAR vars_2 SEMICOLON vars_8 .)


state 40

    (33) vars_8 -> vars .

    FUNC            reduce using rule 33 (vars_8 -> vars .)
    MAIN            reduce using rule 33 (vars_8 -> vars .)
    ID              reduce using rule 33 (vars_8 -> vars .)
    READ            reduce using rule 33 (vars_8 -> vars .)
    WRITE           reduce using rule 33 (vars_8 -> vars .)
    IF              reduce using rule 33 (vars_8 -> vars .)
    FOR             reduce using rule 33 (vars_8 -> vars .)
    WHILE           reduce using rule 33 (vars_8 -> vars .)
    R_C_BRACKET     reduce using rule 33 (vars_8 -> vars .)
    RETURN          reduce using rule 33 (vars_8 -> vars .)


state 41

    (34) vars_8 -> empty .

    FUNC            reduce using rule 34 (vars_8 -> empty .)
    MAIN            reduce using rule 34 (vars_8 -> empty .)
    ID              reduce using rule 34 (vars_8 -> empty .)
    READ            reduce using rule 34 (vars_8 -> empty .)
    WRITE           reduce using rule 34 (vars_8 -> empty .)
    IF              reduce using rule 34 (vars_8 -> empty .)
    FOR             reduce using rule 34 (vars_8 -> empty .)
    WHILE           reduce using rule 34 (vars_8 -> empty .)
    R_C_BRACKET     reduce using rule 34 (vars_8 -> empty .)
    RETURN          reduce using rule 34 (vars_8 -> empty .)


state 42

    (21) vars_3 -> ID vars_5 .

    SEMICOLON       reduce using rule 21 (vars_3 -> ID vars_5 .)


state 43

    (24) vars_5 -> COMMA . vars_3
    (21) vars_3 -> . ID vars_5

    ID              shift and go to state 31

    vars_3                         shift and go to state 52

state 44

    (25) vars_5 -> empty .

    SEMICOLON       reduce using rule 25 (vars_5 -> empty .)


state 45

    (23) vars_4 -> ID vars_6 .

    SEMICOLON       reduce using rule 23 (vars_4 -> ID vars_6 .)


state 46

    (26) vars_6 -> punto_id_especial . L_S_BRACKET CTE_I R_S_BRACKET vars_7

    L_S_BRACKET     shift and go to state 53


state 47

    (27) vars_6 -> empty .
    (25) vars_5 -> empty .
    (28) punto_id_especial -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 25 (vars_5 -> empty .)
    L_S_BRACKET     reduce using rule 28 (punto_id_especial -> empty .)

  ! SEMICOLON       [ reduce using rule 27 (vars_6 -> empty .) ]


state 48

    (9) main -> MAIN main_point LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 54


state 49

    (128) function -> FUNC function_2 SEMICOLON . function_3
    (131) function_3 -> . function
    (132) function_3 -> . empty
    (128) function -> . FUNC function_2 SEMICOLON function_3
    (137) empty -> .

    FUNC            shift and go to state 28
    MAIN            reduce using rule 137 (empty -> .)

