Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM program_point ID COLON modules main
Rule 2     program_point -> empty
Rule 3     modules -> modules_2 modules_point modules_3
Rule 4     modules_point -> empty
Rule 5     modules_2 -> vars
Rule 6     modules_2 -> empty
Rule 7     modules_3 -> function
Rule 8     modules_3 -> empty
Rule 9     main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON
Rule 10    body -> vars estatuto body_2
Rule 11    body_2 -> estatuto body_2
Rule 12    body_2 -> empty
Rule 13    tipo_simple -> INT
Rule 14    tipo_simple -> FLOAT
Rule 15    tipo_simple -> CHAR
Rule 16    tipo_comp -> DATAFRAME
Rule 17    vars -> VAR vars_2 SEMICOLON vars_8
Rule 18    vars_2 -> tipo_comp vars_3
Rule 19    vars_2 -> tipo_simple vars_4
Rule 20    vars_3 -> ID vars_5
Rule 21    vars_4 -> vars_3
Rule 22    vars_4 -> ID vars_6
Rule 23    vars_5 -> COMMA vars_3
Rule 24    vars_5 -> empty
Rule 25    vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
Rule 26    vars_6 -> empty
Rule 27    punto_id_especial -> empty
Rule 28    vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat
Rule 29    vars_7 -> var_array
Rule 30    var_array -> empty
Rule 31    var_mat -> empty
Rule 32    vars_8 -> vars
Rule 33    vars_8 -> empty
Rule 34    param -> tipo_simple param_2 punto_param ID
Rule 35    param -> empty
Rule 36    param_2 -> COMMA param
Rule 37    punto_param -> empty
Rule 38    variable -> ID variable_2
Rule 39    variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3
Rule 40    variable_2 -> empty
Rule 41    variable_3 -> L_S_BRACKET exp R_S_BRACKET
Rule 42    variable_3 -> empty
Rule 43    estatuto -> asigna
Rule 44    estatuto -> llamada
Rule 45    estatuto -> read
Rule 46    estatuto -> write
Rule 47    estatuto -> if_1
Rule 48    estatuto -> for_l
Rule 49    estatuto -> while_l
Rule 50    estatuto -> func_extra
Rule 51    asigna -> variable EQUAL exp SEMICOLON
Rule 52    llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON
Rule 53    llamada_2 -> COMMA exp llamada_2
Rule 54    llamada_2 -> empty
Rule 55    read -> READ LPAR variable RPAR SEMICOLON
Rule 56    write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON
Rule 57    write_2 -> exp
Rule 58    write_2 -> CTE_S
Rule 59    write_3 -> COMMA write_2 write_3
Rule 60    write_3 -> empty
Rule 61    if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
Rule 62    if_2 -> estatuto if_2
Rule 63    if_2 -> empty
Rule 64    if_3 -> ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET
Rule 65    for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
Rule 66    for_l_2 -> estatuto for_l_2
Rule 67    for_l_2 -> empty
Rule 68    while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
Rule 69    while_l_2 -> estatuto while_l_2
Rule 70    while_l_2 -> empty
Rule 71    func_extra -> empty
Rule 72    exp -> t_exp exp_2
Rule 73    exp_2 -> OR exp
Rule 74    exp_2 -> empty
Rule 75    t_exp -> g_exp t_exp_2
Rule 76    t_exp_2 -> AND t_exp
Rule 77    t_exp_2 -> empty
Rule 78    g_exp -> m_exp g_exp_2
Rule 79    g_exp_2 -> LESS_EQUAL g_exp_3
Rule 80    g_exp_2 -> LESS g_exp_3
Rule 81    g_exp_2 -> GREATER_EQUAL g_exp_3
Rule 82    g_exp_2 -> GREATER g_exp_3
Rule 83    g_exp_2 -> COMPARE g_exp_3
Rule 84    g_exp_2 -> NOT_EQUAL g_exp_3
Rule 85    g_exp_2 -> empty
Rule 86    g_exp_3 -> m_exp
Rule 87    m_exp -> t m_exp_2
Rule 88    m_exp_2 -> PLUS m_exp
Rule 89    m_exp_2 -> MINUS m_exp
Rule 90    m_exp_2 -> empty
Rule 91    t -> f t_2
Rule 92    t_2 -> TIMES t
Rule 93    t_2 -> DIVIDE t
Rule 94    t_2 -> empty
Rule 95    f -> LPAR m_exp RPAR
Rule 96    f -> variable
Rule 97    f -> llamada
Rule 98    f -> f_2
Rule 99    f_2 -> CTE_I
Rule 100   f_2 -> CTE_F
Rule 101   function -> FUNC function_2 SEMICOLON
Rule 102   function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
Rule 103   function_2 -> VOID ID LPAR param RPAR L_C_BRACKET body R_C_BRACKET
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
CHAR                 : 15
COLON                : 1
COMMA                : 23 36 53 59
COMPARE              : 83
CTE_F                : 100
CTE_I                : 25 28 99
CTE_S                : 58
DATAFRAME            : 16
DIVIDE               : 93
ELSE                 : 64
EQUAL                : 51 65
FLOAT                : 14
FOR                  : 65
FUNC                 : 101
GREATER              : 82
GREATER_EQUAL        : 81
ID                   : 1 20 22 34 38 52 65 102 103
IF                   : 61
INT                  : 13
LESS                 : 80
LESS_EQUAL           : 79
LPAR                 : 9 52 55 56 61 65 68 95 102 102 103
L_C_BRACKET          : 9 61 64 65 68 102 103
L_S_BRACKET          : 25 28 39 41
MAIN                 : 9
MINUS                : 89
NOT_EQUAL            : 84
OR                   : 73
PLUS                 : 88
PROGRAM              : 1
READ                 : 55
RETURN               : 102
RPAR                 : 9 52 55 56 61 65 65 68 95 102 102 103
R_C_BRACKET          : 9 61 64 65 68 102 103
R_S_BRACKET          : 25 28 39 41
SEMICOLON            : 9 17 51 52 55 56 61 65 68 101 102
STRING               : 
TIMES                : 92
TO                   : 65
VAR                  : 17
VOID                 : 103
WHILE                : 68
WRITE                : 56
error                : 

Nonterminals, with rules where they appear

asigna               : 43
body                 : 9 102 103
body_2               : 10 11
empty                : 2 4 6 8 12 24 26 27 30 31 33 35 37 40 42 54 60 63 67 70 71 74 77 85 90 94
estatuto             : 10 11 61 62 64 65 66 68 69
exp                  : 39 41 51 52 53 57 61 65 65 68 73 102
exp_2                : 72
f                    : 91
f_2                  : 98
for_l                : 48
for_l_2              : 65 66
func_extra           : 50
function             : 7
function_2           : 101
g_exp                : 75
g_exp_2              : 78
g_exp_3              : 79 80 81 82 83 84
if_1                 : 47
if_2                 : 61 62 64
if_3                 : 61
llamada              : 44 97
llamada_2            : 52 53
m_exp                : 78 86 88 89 95
m_exp_2              : 87
main                 : 1
modules              : 1
modules_2            : 3
modules_3            : 3
modules_point        : 3
param                : 36 102 103
param_2              : 34
program              : 0
program_point        : 1
punto_id_especial    : 25
punto_param          : 34
read                 : 45
t                    : 87 92 93
t_2                  : 91
t_exp                : 72 76
t_exp_2              : 75
tipo_comp            : 18
tipo_simple          : 19 34 102
var_array            : 29
var_mat              : 28
variable             : 51 55 96
variable_2           : 38
variable_3           : 39
vars                 : 5 10 32
vars_2               : 17
vars_3               : 18 21 23
vars_4               : 19
vars_5               : 20
vars_6               : 22
vars_7               : 25
vars_8               : 17
while_l              : 49
while_l_2            : 68 69
write                : 46
write_2              : 56 59
write_3              : 56 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM program_point ID COLON modules main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . program_point ID COLON modules main
    (2) program_point -> . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)

    program_point                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM program_point . ID COLON modules main

    ID              shift and go to state 5


state 4

    (2) program_point -> empty .

    ID              reduce using rule 2 (program_point -> empty .)


state 5

    (1) program -> PROGRAM program_point ID . COLON modules main

    COLON           shift and go to state 6


state 6

    (1) program -> PROGRAM program_point ID COLON . modules main
    (3) modules -> . modules_2 modules_point modules_3
    (5) modules_2 -> . vars
    (6) modules_2 -> . empty
    (17) vars -> . VAR vars_2 SEMICOLON vars_8
    (104) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)

    modules                        shift and go to state 7
    modules_2                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> PROGRAM program_point ID COLON modules . main
    (9) main -> . MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (3) modules -> modules_2 . modules_point modules_3
    (4) modules_point -> . empty
    (104) empty -> .

    FUNC            reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)

    modules_point                  shift and go to state 14
    empty                          shift and go to state 15

state 9

    (5) modules_2 -> vars .

    FUNC            reduce using rule 5 (modules_2 -> vars .)
    MAIN            reduce using rule 5 (modules_2 -> vars .)


state 10

    (6) modules_2 -> empty .

    FUNC            reduce using rule 6 (modules_2 -> empty .)
    MAIN            reduce using rule 6 (modules_2 -> empty .)


state 11

    (17) vars -> VAR . vars_2 SEMICOLON vars_8
    (18) vars_2 -> . tipo_comp vars_3
    (19) vars_2 -> . tipo_simple vars_4
    (16) tipo_comp -> . DATAFRAME
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    vars_2                         shift and go to state 16
    tipo_comp                      shift and go to state 17
    tipo_simple                    shift and go to state 18

state 12

    (1) program -> PROGRAM program_point ID COLON modules main .

    $end            reduce using rule 1 (program -> PROGRAM program_point ID COLON modules main .)


state 13

    (9) main -> MAIN . LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 23


state 14

    (3) modules -> modules_2 modules_point . modules_3
    (7) modules_3 -> . function
    (8) modules_3 -> . empty
    (101) function -> . FUNC function_2 SEMICOLON
    (104) empty -> .

    FUNC            shift and go to state 27
    MAIN            reduce using rule 104 (empty -> .)

    modules_3                      shift and go to state 24
    function                       shift and go to state 25
    empty                          shift and go to state 26

state 15

    (4) modules_point -> empty .

    FUNC            reduce using rule 4 (modules_point -> empty .)
    MAIN            reduce using rule 4 (modules_point -> empty .)


state 16

    (17) vars -> VAR vars_2 . SEMICOLON vars_8

    SEMICOLON       shift and go to state 28


state 17

    (18) vars_2 -> tipo_comp . vars_3
    (20) vars_3 -> . ID vars_5

    ID              shift and go to state 30

    vars_3                         shift and go to state 29

state 18

    (19) vars_2 -> tipo_simple . vars_4
    (21) vars_4 -> . vars_3
    (22) vars_4 -> . ID vars_6
    (20) vars_3 -> . ID vars_5

    ID              shift and go to state 33

    vars_4                         shift and go to state 31
    vars_3                         shift and go to state 32

state 19

    (16) tipo_comp -> DATAFRAME .

    ID              reduce using rule 16 (tipo_comp -> DATAFRAME .)


state 20

    (13) tipo_simple -> INT .

    ID              reduce using rule 13 (tipo_simple -> INT .)
    COMMA           reduce using rule 13 (tipo_simple -> INT .)


state 21

    (14) tipo_simple -> FLOAT .

    ID              reduce using rule 14 (tipo_simple -> FLOAT .)
    COMMA           reduce using rule 14 (tipo_simple -> FLOAT .)


state 22

    (15) tipo_simple -> CHAR .

    ID              reduce using rule 15 (tipo_simple -> CHAR .)
    COMMA           reduce using rule 15 (tipo_simple -> CHAR .)


state 23

    (9) main -> MAIN LPAR . RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 34


state 24

    (3) modules -> modules_2 modules_point modules_3 .

    MAIN            reduce using rule 3 (modules -> modules_2 modules_point modules_3 .)


state 25

    (7) modules_3 -> function .

    MAIN            reduce using rule 7 (modules_3 -> function .)


state 26

    (8) modules_3 -> empty .

    MAIN            reduce using rule 8 (modules_3 -> empty .)


state 27

    (101) function -> FUNC . function_2 SEMICOLON
    (102) function_2 -> . tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (103) function_2 -> . VOID ID LPAR param RPAR L_C_BRACKET body R_C_BRACKET
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    VOID            shift and go to state 37
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    function_2                     shift and go to state 35
    tipo_simple                    shift and go to state 36

state 28

    (17) vars -> VAR vars_2 SEMICOLON . vars_8
    (32) vars_8 -> . vars
    (33) vars_8 -> . empty
    (17) vars -> . VAR vars_2 SEMICOLON vars_8
    (104) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    WRITE           reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

    vars_8                         shift and go to state 38
    vars                           shift and go to state 39
    empty                          shift and go to state 40

state 29

    (18) vars_2 -> tipo_comp vars_3 .

    SEMICOLON       reduce using rule 18 (vars_2 -> tipo_comp vars_3 .)


state 30

    (20) vars_3 -> ID . vars_5
    (23) vars_5 -> . COMMA vars_3
    (24) vars_5 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 42
    SEMICOLON       reduce using rule 104 (empty -> .)

    vars_5                         shift and go to state 41
    empty                          shift and go to state 43

state 31

    (19) vars_2 -> tipo_simple vars_4 .

    SEMICOLON       reduce using rule 19 (vars_2 -> tipo_simple vars_4 .)


state 32

    (21) vars_4 -> vars_3 .

    SEMICOLON       reduce using rule 21 (vars_4 -> vars_3 .)


state 33

    (22) vars_4 -> ID . vars_6
    (20) vars_3 -> ID . vars_5
    (25) vars_6 -> . punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
    (26) vars_6 -> . empty
    (23) vars_5 -> . COMMA vars_3
    (24) vars_5 -> . empty
    (27) punto_id_especial -> . empty
    (104) empty -> .

    COMMA           shift and go to state 42
    SEMICOLON       reduce using rule 104 (empty -> .)
    L_S_BRACKET     reduce using rule 104 (empty -> .)

    vars_6                         shift and go to state 44
    vars_5                         shift and go to state 41
    punto_id_especial              shift and go to state 45
    empty                          shift and go to state 46

state 34

    (9) main -> MAIN LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 47


state 35

    (101) function -> FUNC function_2 . SEMICOLON

    SEMICOLON       shift and go to state 48


state 36

    (102) function_2 -> tipo_simple . ID LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    ID              shift and go to state 49


state 37

    (103) function_2 -> VOID . ID LPAR param RPAR L_C_BRACKET body R_C_BRACKET

    ID              shift and go to state 50


state 38

    (17) vars -> VAR vars_2 SEMICOLON vars_8 .

    FUNC            reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    MAIN            reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    ID              reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    READ            reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WRITE           reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    IF              reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    FOR             reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WHILE           reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    R_C_BRACKET     reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    RETURN          reduce using rule 17 (vars -> VAR vars_2 SEMICOLON vars_8 .)


state 39

    (32) vars_8 -> vars .

    FUNC            reduce using rule 32 (vars_8 -> vars .)
    MAIN            reduce using rule 32 (vars_8 -> vars .)
    ID              reduce using rule 32 (vars_8 -> vars .)
    READ            reduce using rule 32 (vars_8 -> vars .)
    WRITE           reduce using rule 32 (vars_8 -> vars .)
    IF              reduce using rule 32 (vars_8 -> vars .)
    FOR             reduce using rule 32 (vars_8 -> vars .)
    WHILE           reduce using rule 32 (vars_8 -> vars .)
    R_C_BRACKET     reduce using rule 32 (vars_8 -> vars .)
    RETURN          reduce using rule 32 (vars_8 -> vars .)


state 40

    (33) vars_8 -> empty .

    FUNC            reduce using rule 33 (vars_8 -> empty .)
    MAIN            reduce using rule 33 (vars_8 -> empty .)
    ID              reduce using rule 33 (vars_8 -> empty .)
    READ            reduce using rule 33 (vars_8 -> empty .)
    WRITE           reduce using rule 33 (vars_8 -> empty .)
    IF              reduce using rule 33 (vars_8 -> empty .)
    FOR             reduce using rule 33 (vars_8 -> empty .)
    WHILE           reduce using rule 33 (vars_8 -> empty .)
    R_C_BRACKET     reduce using rule 33 (vars_8 -> empty .)
    RETURN          reduce using rule 33 (vars_8 -> empty .)


state 41

    (20) vars_3 -> ID vars_5 .

    SEMICOLON       reduce using rule 20 (vars_3 -> ID vars_5 .)


state 42

    (23) vars_5 -> COMMA . vars_3
    (20) vars_3 -> . ID vars_5

    ID              shift and go to state 30

    vars_3                         shift and go to state 51

state 43

    (24) vars_5 -> empty .

    SEMICOLON       reduce using rule 24 (vars_5 -> empty .)


state 44

    (22) vars_4 -> ID vars_6 .

    SEMICOLON       reduce using rule 22 (vars_4 -> ID vars_6 .)


state 45

    (25) vars_6 -> punto_id_especial . L_S_BRACKET CTE_I R_S_BRACKET vars_7

    L_S_BRACKET     shift and go to state 52


state 46

    (26) vars_6 -> empty .
    (24) vars_5 -> empty .
    (27) punto_id_especial -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 24 (vars_5 -> empty .)
    L_S_BRACKET     reduce using rule 27 (punto_id_especial -> empty .)

  ! SEMICOLON       [ reduce using rule 26 (vars_6 -> empty .) ]


state 47

    (9) main -> MAIN LPAR RPAR L_C_BRACKET . body R_C_BRACKET SEMICOLON
    (10) body -> . vars estatuto body_2
    (17) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 53
    vars                           shift and go to state 54

state 48

    (101) function -> FUNC function_2 SEMICOLON .

    MAIN            reduce using rule 101 (function -> FUNC function_2 SEMICOLON .)


state 49

    (102) function_2 -> tipo_simple ID . LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    LPAR            shift and go to state 55


state 50

    (103) function_2 -> VOID ID . LPAR param RPAR L_C_BRACKET body R_C_BRACKET

    LPAR            shift and go to state 56


state 51

    (23) vars_5 -> COMMA vars_3 .

    SEMICOLON       reduce using rule 23 (vars_5 -> COMMA vars_3 .)


state 52

    (25) vars_6 -> punto_id_especial L_S_BRACKET . CTE_I R_S_BRACKET vars_7

    CTE_I           shift and go to state 57


state 53

    (9) main -> MAIN LPAR RPAR L_C_BRACKET body . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 58


state 54

    (10) body -> vars . estatuto body_2
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2
    (104) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
